// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 4.42s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 4194304 op, 893533900.00 ns, 213.0351 ns/op
WorkloadWarmup   4: 4194304 op, 927217300.00 ns, 221.0658 ns/op
WorkloadWarmup   5: 4194304 op, 969518400.00 ns, 231.1512 ns/op
WorkloadWarmup   6: 4194304 op, 1049803500.00 ns, 250.2927 ns/op
WorkloadWarmup   7: 4194304 op, 869050800.00 ns, 207.1979 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 956858300.00 ns, 228.1328 ns/op
WorkloadActual   2: 4194304 op, 958103100.00 ns, 228.4296 ns/op
WorkloadActual   3: 4194304 op, 904587800.00 ns, 215.6705 ns/op
WorkloadActual   4: 4194304 op, 891379700.00 ns, 212.5215 ns/op
WorkloadActual   5: 4194304 op, 884154000.00 ns, 210.7987 ns/op
WorkloadActual   6: 4194304 op, 937912900.00 ns, 223.6159 ns/op
WorkloadActual   7: 4194304 op, 900637000.00 ns, 214.7286 ns/op
WorkloadActual   8: 4194304 op, 886934800.00 ns, 211.4617 ns/op
WorkloadActual   9: 4194304 op, 932883800.00 ns, 222.4168 ns/op
WorkloadActual  10: 4194304 op, 896889100.00 ns, 213.8350 ns/op
WorkloadActual  11: 4194304 op, 878078700.00 ns, 209.3503 ns/op
WorkloadActual  12: 4194304 op, 967819100.00 ns, 230.7461 ns/op
WorkloadActual  13: 4194304 op, 1042717300.00 ns, 248.6032 ns/op
WorkloadActual  14: 4194304 op, 988763500.00 ns, 235.7396 ns/op
WorkloadActual  15: 4194304 op, 1132846700.00 ns, 270.0917 ns/op
WorkloadActual  16: 4194304 op, 1182482100.00 ns, 281.9257 ns/op
WorkloadActual  17: 4194304 op, 987321200.00 ns, 235.3957 ns/op
WorkloadActual  18: 4194304 op, 963392700.00 ns, 229.6907 ns/op
WorkloadActual  19: 4194304 op, 965823700.00 ns, 230.2703 ns/op
WorkloadActual  20: 4194304 op, 892825100.00 ns, 212.8661 ns/op
WorkloadActual  21: 4194304 op, 955925000.00 ns, 227.9103 ns/op
WorkloadActual  22: 4194304 op, 916982500.00 ns, 218.6257 ns/op
WorkloadActual  23: 4194304 op, 956433700.00 ns, 228.0316 ns/op
WorkloadActual  24: 4194304 op, 856511100.00 ns, 204.2082 ns/op
WorkloadActual  25: 4194304 op, 916835500.00 ns, 218.5906 ns/op
WorkloadActual  26: 4194304 op, 929220600.00 ns, 221.5435 ns/op
WorkloadActual  27: 4194304 op, 935575200.00 ns, 223.0585 ns/op
WorkloadActual  28: 4194304 op, 971928100.00 ns, 231.7257 ns/op
WorkloadActual  29: 4194304 op, 933110400.00 ns, 222.4709 ns/op
WorkloadActual  30: 4194304 op, 1221494600.00 ns, 291.2270 ns/op
WorkloadActual  31: 4194304 op, 945169200.00 ns, 225.3459 ns/op
WorkloadActual  32: 4194304 op, 938897600.00 ns, 223.8506 ns/op
WorkloadActual  33: 4194304 op, 888688000.00 ns, 211.8797 ns/op
WorkloadActual  34: 4194304 op, 1219166800.00 ns, 290.6720 ns/op
WorkloadActual  35: 4194304 op, 987887500.00 ns, 235.5307 ns/op
WorkloadActual  36: 4194304 op, 863012700.00 ns, 205.7583 ns/op
WorkloadActual  37: 4194304 op, 1245127000.00 ns, 296.8614 ns/op
WorkloadActual  38: 4194304 op, 858598500.00 ns, 204.7058 ns/op
WorkloadActual  39: 4194304 op, 866247800.00 ns, 206.5296 ns/op
WorkloadActual  40: 4194304 op, 877575000.00 ns, 209.2302 ns/op
WorkloadActual  41: 4194304 op, 906031700.00 ns, 216.0148 ns/op
WorkloadActual  42: 4194304 op, 1236261700.00 ns, 294.7478 ns/op
WorkloadActual  43: 4194304 op, 846476300.00 ns, 201.8157 ns/op
WorkloadActual  44: 4194304 op, 893530700.00 ns, 213.0343 ns/op
WorkloadActual  45: 4194304 op, 892804900.00 ns, 212.8613 ns/op
WorkloadActual  46: 4194304 op, 1226053500.00 ns, 292.3139 ns/op
WorkloadActual  47: 4194304 op, 960395500.00 ns, 228.9761 ns/op
WorkloadActual  48: 4194304 op, 907004100.00 ns, 216.2466 ns/op
WorkloadActual  49: 4194304 op, 956500500.00 ns, 228.0475 ns/op
WorkloadActual  50: 4194304 op, 1031774900.00 ns, 245.9943 ns/op
WorkloadActual  51: 4194304 op, 922072700.00 ns, 219.8393 ns/op
WorkloadActual  52: 4194304 op, 1156485500.00 ns, 275.7276 ns/op
WorkloadActual  53: 4194304 op, 900988700.00 ns, 214.8124 ns/op
WorkloadActual  54: 4194304 op, 930179800.00 ns, 221.7721 ns/op
WorkloadActual  55: 4194304 op, 1055507000.00 ns, 251.6525 ns/op
WorkloadActual  56: 4194304 op, 916873300.00 ns, 218.5996 ns/op
WorkloadActual  57: 4194304 op, 939554300.00 ns, 224.0072 ns/op
WorkloadActual  58: 4194304 op, 904399500.00 ns, 215.6256 ns/op
WorkloadActual  59: 4194304 op, 1001751600.00 ns, 238.8362 ns/op
WorkloadActual  60: 4194304 op, 964734000.00 ns, 230.0105 ns/op
WorkloadActual  61: 4194304 op, 904122600.00 ns, 215.5596 ns/op
WorkloadActual  62: 4194304 op, 1250656700.00 ns, 298.1798 ns/op
WorkloadActual  63: 4194304 op, 842122400.00 ns, 200.7776 ns/op
WorkloadActual  64: 4194304 op, 847478200.00 ns, 202.0545 ns/op
WorkloadActual  65: 4194304 op, 819089100.00 ns, 195.2861 ns/op
WorkloadActual  66: 4194304 op, 785891200.00 ns, 187.3711 ns/op
WorkloadActual  67: 4194304 op, 819389000.00 ns, 195.3576 ns/op
WorkloadActual  68: 4194304 op, 819271900.00 ns, 195.3296 ns/op
WorkloadActual  69: 4194304 op, 867061100.00 ns, 206.7235 ns/op
WorkloadActual  70: 4194304 op, 839925300.00 ns, 200.2538 ns/op
WorkloadActual  71: 4194304 op, 1052114800.00 ns, 250.8437 ns/op
WorkloadActual  72: 4194304 op, 914057500.00 ns, 217.9283 ns/op
WorkloadActual  73: 4194304 op, 1024505100.00 ns, 244.2611 ns/op
WorkloadActual  74: 4194304 op, 939841900.00 ns, 224.0758 ns/op
WorkloadActual  75: 4194304 op, 940300300.00 ns, 224.1851 ns/op
WorkloadActual  76: 4194304 op, 975752000.00 ns, 232.6374 ns/op
WorkloadActual  77: 4194304 op, 964457700.00 ns, 229.9446 ns/op
WorkloadActual  78: 4194304 op, 1102938100.00 ns, 262.9609 ns/op
WorkloadActual  79: 4194304 op, 1095403400.00 ns, 261.1645 ns/op
WorkloadActual  80: 4194304 op, 1221316300.00 ns, 291.1845 ns/op
WorkloadActual  81: 4194304 op, 1348257900.00 ns, 321.4497 ns/op
WorkloadActual  82: 4194304 op, 1327074900.00 ns, 316.3993 ns/op
WorkloadActual  83: 4194304 op, 1265475200.00 ns, 301.7128 ns/op
WorkloadActual  84: 4194304 op, 1201345500.00 ns, 286.4231 ns/op
WorkloadActual  85: 4194304 op, 1044817300.00 ns, 249.1039 ns/op
WorkloadActual  86: 4194304 op, 913241900.00 ns, 217.7338 ns/op
WorkloadActual  87: 4194304 op, 827841600.00 ns, 197.3728 ns/op
WorkloadActual  88: 4194304 op, 854090600.00 ns, 203.6311 ns/op
WorkloadActual  89: 4194304 op, 893794000.00 ns, 213.0971 ns/op
WorkloadActual  90: 4194304 op, 844866100.00 ns, 201.4318 ns/op
WorkloadActual  91: 4194304 op, 870336400.00 ns, 207.5044 ns/op
WorkloadActual  92: 4194304 op, 860091500.00 ns, 205.0618 ns/op
WorkloadActual  93: 4194304 op, 862719300.00 ns, 205.6883 ns/op
WorkloadActual  94: 4194304 op, 890390500.00 ns, 212.2856 ns/op
WorkloadActual  95: 4194304 op, 863510900.00 ns, 205.8770 ns/op
WorkloadActual  96: 4194304 op, 1273337200.00 ns, 303.5872 ns/op
WorkloadActual  97: 4194304 op, 1086283600.00 ns, 258.9902 ns/op
WorkloadActual  98: 4194304 op, 984554900.00 ns, 234.7362 ns/op
WorkloadActual  99: 4194304 op, 1256787800.00 ns, 299.6416 ns/op
WorkloadActual  100: 4194304 op, 918669000.00 ns, 219.0278 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 949079900.00 ns, 226.2783 ns/op
WorkloadResult   2: 4194304 op, 950324700.00 ns, 226.5751 ns/op
WorkloadResult   3: 4194304 op, 896809400.00 ns, 213.8160 ns/op
WorkloadResult   4: 4194304 op, 883601300.00 ns, 210.6670 ns/op
WorkloadResult   5: 4194304 op, 876375600.00 ns, 208.9442 ns/op
WorkloadResult   6: 4194304 op, 930134500.00 ns, 221.7613 ns/op
WorkloadResult   7: 4194304 op, 892858600.00 ns, 212.8741 ns/op
WorkloadResult   8: 4194304 op, 879156400.00 ns, 209.6072 ns/op
WorkloadResult   9: 4194304 op, 925105400.00 ns, 220.5623 ns/op
WorkloadResult  10: 4194304 op, 889110700.00 ns, 211.9805 ns/op
WorkloadResult  11: 4194304 op, 870300300.00 ns, 207.4958 ns/op
WorkloadResult  12: 4194304 op, 960040700.00 ns, 228.8915 ns/op
WorkloadResult  13: 4194304 op, 1034938900.00 ns, 246.7487 ns/op
WorkloadResult  14: 4194304 op, 980985100.00 ns, 233.8851 ns/op
WorkloadResult  15: 4194304 op, 1125068300.00 ns, 268.2372 ns/op
WorkloadResult  16: 4194304 op, 1174703700.00 ns, 280.0712 ns/op
WorkloadResult  17: 4194304 op, 979542800.00 ns, 233.5412 ns/op
WorkloadResult  18: 4194304 op, 955614300.00 ns, 227.8362 ns/op
WorkloadResult  19: 4194304 op, 958045300.00 ns, 228.4158 ns/op
WorkloadResult  20: 4194304 op, 885046700.00 ns, 211.0116 ns/op
WorkloadResult  21: 4194304 op, 948146600.00 ns, 226.0558 ns/op
WorkloadResult  22: 4194304 op, 909204100.00 ns, 216.7711 ns/op
WorkloadResult  23: 4194304 op, 948655300.00 ns, 226.1770 ns/op
WorkloadResult  24: 4194304 op, 848732700.00 ns, 202.3536 ns/op
WorkloadResult  25: 4194304 op, 909057100.00 ns, 216.7361 ns/op
WorkloadResult  26: 4194304 op, 921442200.00 ns, 219.6889 ns/op
WorkloadResult  27: 4194304 op, 927796800.00 ns, 221.2040 ns/op
WorkloadResult  28: 4194304 op, 964149700.00 ns, 229.8712 ns/op
WorkloadResult  29: 4194304 op, 925332000.00 ns, 220.6163 ns/op
WorkloadResult  30: 4194304 op, 937390800.00 ns, 223.4914 ns/op
WorkloadResult  31: 4194304 op, 931119200.00 ns, 221.9961 ns/op
WorkloadResult  32: 4194304 op, 880909600.00 ns, 210.0252 ns/op
WorkloadResult  33: 4194304 op, 980109100.00 ns, 233.6762 ns/op
WorkloadResult  34: 4194304 op, 855234300.00 ns, 203.9037 ns/op
WorkloadResult  35: 4194304 op, 850820100.00 ns, 202.8513 ns/op
WorkloadResult  36: 4194304 op, 858469400.00 ns, 204.6751 ns/op
WorkloadResult  37: 4194304 op, 869796600.00 ns, 207.3757 ns/op
WorkloadResult  38: 4194304 op, 898253300.00 ns, 214.1603 ns/op
WorkloadResult  39: 4194304 op, 838697900.00 ns, 199.9612 ns/op
WorkloadResult  40: 4194304 op, 885752300.00 ns, 211.1798 ns/op
WorkloadResult  41: 4194304 op, 885026500.00 ns, 211.0068 ns/op
WorkloadResult  42: 4194304 op, 952617100.00 ns, 227.1216 ns/op
WorkloadResult  43: 4194304 op, 899225700.00 ns, 214.3921 ns/op
WorkloadResult  44: 4194304 op, 948722100.00 ns, 226.1930 ns/op
WorkloadResult  45: 4194304 op, 1023996500.00 ns, 244.1398 ns/op
WorkloadResult  46: 4194304 op, 914294300.00 ns, 217.9847 ns/op
WorkloadResult  47: 4194304 op, 1148707100.00 ns, 273.8731 ns/op
WorkloadResult  48: 4194304 op, 893210300.00 ns, 212.9579 ns/op
WorkloadResult  49: 4194304 op, 922401400.00 ns, 219.9176 ns/op
WorkloadResult  50: 4194304 op, 1047728600.00 ns, 249.7980 ns/op
WorkloadResult  51: 4194304 op, 909094900.00 ns, 216.7451 ns/op
WorkloadResult  52: 4194304 op, 931775900.00 ns, 222.1527 ns/op
WorkloadResult  53: 4194304 op, 896621100.00 ns, 213.7711 ns/op
WorkloadResult  54: 4194304 op, 993973200.00 ns, 236.9817 ns/op
WorkloadResult  55: 4194304 op, 956955600.00 ns, 228.1560 ns/op
WorkloadResult  56: 4194304 op, 896344200.00 ns, 213.7051 ns/op
WorkloadResult  57: 4194304 op, 834344000.00 ns, 198.9231 ns/op
WorkloadResult  58: 4194304 op, 839699800.00 ns, 200.2000 ns/op
WorkloadResult  59: 4194304 op, 811310700.00 ns, 193.4315 ns/op
WorkloadResult  60: 4194304 op, 778112800.00 ns, 185.5165 ns/op
WorkloadResult  61: 4194304 op, 811610600.00 ns, 193.5030 ns/op
WorkloadResult  62: 4194304 op, 811493500.00 ns, 193.4751 ns/op
WorkloadResult  63: 4194304 op, 859282700.00 ns, 204.8690 ns/op
WorkloadResult  64: 4194304 op, 832146900.00 ns, 198.3993 ns/op
WorkloadResult  65: 4194304 op, 1044336400.00 ns, 248.9892 ns/op
WorkloadResult  66: 4194304 op, 906279100.00 ns, 216.0738 ns/op
WorkloadResult  67: 4194304 op, 1016726700.00 ns, 242.4065 ns/op
WorkloadResult  68: 4194304 op, 932063500.00 ns, 222.2213 ns/op
WorkloadResult  69: 4194304 op, 932521900.00 ns, 222.3305 ns/op
WorkloadResult  70: 4194304 op, 967973600.00 ns, 230.7829 ns/op
WorkloadResult  71: 4194304 op, 956679300.00 ns, 228.0901 ns/op
WorkloadResult  72: 4194304 op, 1095159700.00 ns, 261.1064 ns/op
WorkloadResult  73: 4194304 op, 1087625000.00 ns, 259.3100 ns/op
WorkloadResult  74: 4194304 op, 1037038900.00 ns, 247.2493 ns/op
WorkloadResult  75: 4194304 op, 905463500.00 ns, 215.8793 ns/op
WorkloadResult  76: 4194304 op, 820063200.00 ns, 195.5183 ns/op
WorkloadResult  77: 4194304 op, 846312200.00 ns, 201.7766 ns/op
WorkloadResult  78: 4194304 op, 886015600.00 ns, 211.2426 ns/op
WorkloadResult  79: 4194304 op, 837087700.00 ns, 199.5773 ns/op
WorkloadResult  80: 4194304 op, 862558000.00 ns, 205.6499 ns/op
WorkloadResult  81: 4194304 op, 852313100.00 ns, 203.2073 ns/op
WorkloadResult  82: 4194304 op, 854940900.00 ns, 203.8338 ns/op
WorkloadResult  83: 4194304 op, 882612100.00 ns, 210.4311 ns/op
WorkloadResult  84: 4194304 op, 855732500.00 ns, 204.0225 ns/op
WorkloadResult  85: 4194304 op, 1078505200.00 ns, 257.1357 ns/op
WorkloadResult  86: 4194304 op, 976776500.00 ns, 232.8817 ns/op
WorkloadResult  87: 4194304 op, 910890600.00 ns, 217.1732 ns/op
GC:  53 0 0 167772160 4194304

// AfterAll

Mean = 220.4146 ns, StdErr = 1.9962 ns (0.91%); N = 87, StdDev = 18.6196 ns
Min = 185.5165 ns, Q1 = 207.4958 ns, Median = 216.7711 ns, Q3 = 228.1560 ns, Max = 280.0712 ns
IQR = 20.6602 ns, LowerFence = 176.5054 ns, UpperFence = 259.1463 ns
ConfidenceInterval = [213.6129 ns; 227.2164 ns] (CI 99.9%), Margin = 6.8017 ns (3.09% of Mean)
Skewness = 0.98, Kurtosis = 3.97, MValue = 2.5

// **************************
// Benchmark: DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicallyFormatUser(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 325900.00 ns, 325.9000 us/op
WorkloadJitting  1: 1 op, 62231400.00 ns, 62.2314 ms/op

WorkloadPilot    1: 2 op, 10100.00 ns, 5.0500 us/op
WorkloadPilot    2: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadPilot    3: 4 op, 3500.00 ns, 875.0000 ns/op
WorkloadPilot    4: 5 op, 4100.00 ns, 820.0000 ns/op
WorkloadPilot    5: 6 op, 4700.00 ns, 783.3333 ns/op
WorkloadPilot    6: 7 op, 5200.00 ns, 742.8571 ns/op
WorkloadPilot    7: 8 op, 6400.00 ns, 800.0000 ns/op
WorkloadPilot    8: 9 op, 6500.00 ns, 722.2222 ns/op
WorkloadPilot    9: 10 op, 7200.00 ns, 720.0000 ns/op
WorkloadPilot   10: 11 op, 7700.00 ns, 700.0000 ns/op
WorkloadPilot   11: 12 op, 9600.00 ns, 800.0000 ns/op
WorkloadPilot   12: 13 op, 9200.00 ns, 707.6923 ns/op
WorkloadPilot   13: 14 op, 9600.00 ns, 685.7143 ns/op
WorkloadPilot   14: 15 op, 18300.00 ns, 1.2200 us/op
WorkloadPilot   15: 16 op, 10800.00 ns, 675.0000 ns/op
WorkloadPilot   16: 32 op, 31000.00 ns, 968.7500 ns/op
WorkloadPilot   17: 64 op, 39800.00 ns, 621.8750 ns/op
WorkloadPilot   18: 128 op, 78500.00 ns, 613.2813 ns/op
WorkloadPilot   19: 256 op, 247600.00 ns, 967.1875 ns/op
WorkloadPilot   20: 512 op, 494200.00 ns, 965.2344 ns/op
WorkloadPilot   21: 1024 op, 972200.00 ns, 949.4141 ns/op
WorkloadPilot   22: 2048 op, 1260000.00 ns, 615.2344 ns/op
WorkloadPilot   23: 4096 op, 4244900.00 ns, 1.0364 us/op
WorkloadPilot   24: 8192 op, 8011600.00 ns, 977.9785 ns/op
WorkloadPilot   25: 16384 op, 12140800.00 ns, 741.0156 ns/op
WorkloadPilot   26: 32768 op, 22177300.00 ns, 676.7975 ns/op
WorkloadPilot   27: 65536 op, 59475800.00 ns, 907.5287 ns/op
WorkloadPilot   28: 131072 op, 99332100.00 ns, 757.8438 ns/op
WorkloadPilot   29: 262144 op, 177070400.00 ns, 675.4700 ns/op
WorkloadPilot   30: 524288 op, 364488800.00 ns, 695.2072 ns/op
WorkloadPilot   31: 1048576 op, 758248300.00 ns, 723.1219 ns/op

WorkloadWarmup   1: 1048576 op, 740531200.00 ns, 706.2256 ns/op
WorkloadWarmup   2: 1048576 op, 745727400.00 ns, 711.1811 ns/op
WorkloadWarmup   3: 1048576 op, 819853800.00 ns, 781.8735 ns/op
WorkloadWarmup   4: 1048576 op, 680326500.00 ns, 648.8099 ns/op
WorkloadWarmup   5: 1048576 op, 784569800.00 ns, 748.2241 ns/op
WorkloadWarmup   6: 1048576 op, 796280700.00 ns, 759.3925 ns/op
WorkloadWarmup   7: 1048576 op, 789381600.00 ns, 752.8130 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 706628200.00 ns, 673.8932 ns/op
WorkloadActual   2: 1048576 op, 841356400.00 ns, 802.3800 ns/op
WorkloadActual   3: 1048576 op, 787269900.00 ns, 750.7991 ns/op
WorkloadActual   4: 1048576 op, 799001900.00 ns, 761.9876 ns/op
WorkloadActual   5: 1048576 op, 664074100.00 ns, 633.3104 ns/op
WorkloadActual   6: 1048576 op, 667047200.00 ns, 636.1458 ns/op
WorkloadActual   7: 1048576 op, 682290200.00 ns, 650.6826 ns/op
WorkloadActual   8: 1048576 op, 676905600.00 ns, 645.5475 ns/op
WorkloadActual   9: 1048576 op, 680176500.00 ns, 648.6669 ns/op
WorkloadActual  10: 1048576 op, 669571000.00 ns, 638.5527 ns/op
WorkloadActual  11: 1048576 op, 657720200.00 ns, 627.2509 ns/op
WorkloadActual  12: 1048576 op, 661277900.00 ns, 630.6437 ns/op
WorkloadActual  13: 1048576 op, 706008700.00 ns, 673.3024 ns/op
WorkloadActual  14: 1048576 op, 650460300.00 ns, 620.3273 ns/op
WorkloadActual  15: 1048576 op, 653626900.00 ns, 623.3472 ns/op
WorkloadActual  16: 1048576 op, 665270500.00 ns, 634.4514 ns/op
WorkloadActual  17: 1048576 op, 661553000.00 ns, 630.9061 ns/op
WorkloadActual  18: 1048576 op, 820472500.00 ns, 782.4636 ns/op
WorkloadActual  19: 1048576 op, 783613100.00 ns, 747.3117 ns/op
WorkloadActual  20: 1048576 op, 895236500.00 ns, 853.7641 ns/op
WorkloadActual  21: 1048576 op, 751437000.00 ns, 716.6262 ns/op
WorkloadActual  22: 1048576 op, 787445700.00 ns, 750.9667 ns/op
WorkloadActual  23: 1048576 op, 793863900.00 ns, 757.0876 ns/op
WorkloadActual  24: 1048576 op, 788002700.00 ns, 751.4979 ns/op
WorkloadActual  25: 1048576 op, 860925800.00 ns, 821.0428 ns/op
WorkloadActual  26: 1048576 op, 786370500.00 ns, 749.9413 ns/op
WorkloadActual  27: 1048576 op, 733515000.00 ns, 699.5344 ns/op
WorkloadActual  28: 1048576 op, 829367800.00 ns, 790.9468 ns/op
WorkloadActual  29: 1048576 op, 766836600.00 ns, 731.3124 ns/op
WorkloadActual  30: 1048576 op, 785947700.00 ns, 749.5381 ns/op
WorkloadActual  31: 1048576 op, 790845700.00 ns, 754.2092 ns/op
WorkloadActual  32: 1048576 op, 702149700.00 ns, 669.6221 ns/op
WorkloadActual  33: 1048576 op, 746778700.00 ns, 712.1837 ns/op
WorkloadActual  34: 1048576 op, 783444600.00 ns, 747.1510 ns/op
WorkloadActual  35: 1048576 op, 942601500.00 ns, 898.9348 ns/op
WorkloadActual  36: 1048576 op, 831728700.00 ns, 793.1983 ns/op
WorkloadActual  37: 1048576 op, 792457900.00 ns, 755.7467 ns/op
WorkloadActual  38: 1048576 op, 789125300.00 ns, 752.5685 ns/op
WorkloadActual  39: 1048576 op, 693448200.00 ns, 661.3237 ns/op
WorkloadActual  40: 1048576 op, 681412500.00 ns, 649.8456 ns/op
WorkloadActual  41: 1048576 op, 727584900.00 ns, 693.8790 ns/op
WorkloadActual  42: 1048576 op, 689915100.00 ns, 657.9543 ns/op
WorkloadActual  43: 1048576 op, 679238700.00 ns, 647.7725 ns/op
WorkloadActual  44: 1048576 op, 637590200.00 ns, 608.0534 ns/op
WorkloadActual  45: 1048576 op, 631992500.00 ns, 602.7150 ns/op
WorkloadActual  46: 1048576 op, 680573900.00 ns, 649.0458 ns/op
WorkloadActual  47: 1048576 op, 688345700.00 ns, 656.4576 ns/op
WorkloadActual  48: 1048576 op, 703375900.00 ns, 670.7915 ns/op
WorkloadActual  49: 1048576 op, 731280900.00 ns, 697.4038 ns/op
WorkloadActual  50: 1048576 op, 819622500.00 ns, 781.6529 ns/op
WorkloadActual  51: 1048576 op, 1092736200.00 ns, 1.0421 us/op
WorkloadActual  52: 1048576 op, 1015000200.00 ns, 967.9796 ns/op
WorkloadActual  53: 1048576 op, 1068617600.00 ns, 1.0191 us/op
WorkloadActual  54: 1048576 op, 1020825800.00 ns, 973.5353 ns/op
WorkloadActual  55: 1048576 op, 861133900.00 ns, 821.2413 ns/op
WorkloadActual  56: 1048576 op, 743832700.00 ns, 709.3741 ns/op
WorkloadActual  57: 1048576 op, 781659000.00 ns, 745.4481 ns/op
WorkloadActual  58: 1048576 op, 742382000.00 ns, 707.9906 ns/op
WorkloadActual  59: 1048576 op, 743193400.00 ns, 708.7645 ns/op
WorkloadActual  60: 1048576 op, 690178700.00 ns, 658.2057 ns/op
WorkloadActual  61: 1048576 op, 715306800.00 ns, 682.1697 ns/op
WorkloadActual  62: 1048576 op, 744424700.00 ns, 709.9387 ns/op
WorkloadActual  63: 1048576 op, 793881700.00 ns, 757.1046 ns/op
WorkloadActual  64: 1048576 op, 750049400.00 ns, 715.3028 ns/op
WorkloadActual  65: 1048576 op, 733593600.00 ns, 699.6094 ns/op
WorkloadActual  66: 1048576 op, 720335000.00 ns, 686.9650 ns/op
WorkloadActual  67: 1048576 op, 701118700.00 ns, 668.6389 ns/op
WorkloadActual  68: 1048576 op, 704611900.00 ns, 671.9703 ns/op
WorkloadActual  69: 1048576 op, 732172600.00 ns, 698.2542 ns/op
WorkloadActual  70: 1048576 op, 708810800.00 ns, 675.9747 ns/op
WorkloadActual  71: 1048576 op, 716403900.00 ns, 683.2160 ns/op
WorkloadActual  72: 1048576 op, 935879400.00 ns, 892.5241 ns/op
WorkloadActual  73: 1048576 op, 679975700.00 ns, 648.4754 ns/op
WorkloadActual  74: 1048576 op, 656513800.00 ns, 626.1003 ns/op
WorkloadActual  75: 1048576 op, 665633200.00 ns, 634.7973 ns/op
WorkloadActual  76: 1048576 op, 662297200.00 ns, 631.6158 ns/op
WorkloadActual  77: 1048576 op, 638046900.00 ns, 608.4889 ns/op
WorkloadActual  78: 1048576 op, 625078200.00 ns, 596.1210 ns/op
WorkloadActual  79: 1048576 op, 655043500.00 ns, 624.6982 ns/op
WorkloadActual  80: 1048576 op, 685687200.00 ns, 653.9223 ns/op
WorkloadActual  81: 1048576 op, 658057400.00 ns, 627.5724 ns/op
WorkloadActual  82: 1048576 op, 653074300.00 ns, 622.8202 ns/op
WorkloadActual  83: 1048576 op, 672435500.00 ns, 641.2845 ns/op
WorkloadActual  84: 1048576 op, 730740500.00 ns, 696.8884 ns/op
WorkloadActual  85: 1048576 op, 715568900.00 ns, 682.4197 ns/op
WorkloadActual  86: 1048576 op, 715692800.00 ns, 682.5378 ns/op
WorkloadActual  87: 1048576 op, 738576200.00 ns, 704.3612 ns/op
WorkloadActual  88: 1048576 op, 763309600.00 ns, 727.9488 ns/op
WorkloadActual  89: 1048576 op, 727682300.00 ns, 693.9719 ns/op
WorkloadActual  90: 1048576 op, 934430400.00 ns, 891.1423 ns/op
