// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b
// command took 3.46s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60b2aaad-2d11-48ed-abf4-981e45ca8a3b.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\60b2aaad-2d11-48ed-abf4-981e45ca8a3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  82: 256 op, 534728900.00 ns, 2.0888 ms/op
WorkloadActual  83: 256 op, 522582400.00 ns, 2.0413 ms/op
WorkloadActual  84: 256 op, 529569800.00 ns, 2.0686 ms/op
WorkloadActual  85: 256 op, 528267500.00 ns, 2.0635 ms/op
WorkloadActual  86: 256 op, 532599200.00 ns, 2.0805 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 580309700.00 ns, 2.2668 ms/op
WorkloadResult   2: 256 op, 568522300.00 ns, 2.2208 ms/op
WorkloadResult   3: 256 op, 555086500.00 ns, 2.1683 ms/op
WorkloadResult   4: 256 op, 559842800.00 ns, 2.1869 ms/op
WorkloadResult   5: 256 op, 566382800.00 ns, 2.2124 ms/op
WorkloadResult   6: 256 op, 559341200.00 ns, 2.1849 ms/op
WorkloadResult   7: 256 op, 542465200.00 ns, 2.1190 ms/op
WorkloadResult   8: 256 op, 600029900.00 ns, 2.3439 ms/op
WorkloadResult   9: 256 op, 588726600.00 ns, 2.2997 ms/op
WorkloadResult  10: 256 op, 584949400.00 ns, 2.2850 ms/op
WorkloadResult  11: 256 op, 631349600.00 ns, 2.4662 ms/op
WorkloadResult  12: 256 op, 611149400.00 ns, 2.3873 ms/op
WorkloadResult  13: 256 op, 607576700.00 ns, 2.3733 ms/op
WorkloadResult  14: 256 op, 582638000.00 ns, 2.2759 ms/op
WorkloadResult  15: 256 op, 603770300.00 ns, 2.3585 ms/op
WorkloadResult  16: 256 op, 555368200.00 ns, 2.1694 ms/op
WorkloadResult  17: 256 op, 573630000.00 ns, 2.2407 ms/op
WorkloadResult  18: 256 op, 559668800.00 ns, 2.1862 ms/op
WorkloadResult  19: 256 op, 535412900.00 ns, 2.0915 ms/op
WorkloadResult  20: 256 op, 524801000.00 ns, 2.0500 ms/op
WorkloadResult  21: 256 op, 530423500.00 ns, 2.0720 ms/op
WorkloadResult  22: 256 op, 524199400.00 ns, 2.0477 ms/op
WorkloadResult  23: 256 op, 521893400.00 ns, 2.0386 ms/op
WorkloadResult  24: 256 op, 532795500.00 ns, 2.0812 ms/op
WorkloadResult  25: 256 op, 511283900.00 ns, 1.9972 ms/op
WorkloadResult  26: 256 op, 529001800.00 ns, 2.0664 ms/op
WorkloadResult  27: 256 op, 526183500.00 ns, 2.0554 ms/op
WorkloadResult  28: 256 op, 546468500.00 ns, 2.1346 ms/op
WorkloadResult  29: 256 op, 540796400.00 ns, 2.1125 ms/op
WorkloadResult  30: 256 op, 528911700.00 ns, 2.0661 ms/op
WorkloadResult  31: 256 op, 544113300.00 ns, 2.1254 ms/op
WorkloadResult  32: 256 op, 529337700.00 ns, 2.0677 ms/op
WorkloadResult  33: 256 op, 528900300.00 ns, 2.0660 ms/op
WorkloadResult  34: 256 op, 521977400.00 ns, 2.0390 ms/op
WorkloadResult  35: 256 op, 520776100.00 ns, 2.0343 ms/op
WorkloadResult  36: 256 op, 563379000.00 ns, 2.2007 ms/op
WorkloadResult  37: 256 op, 570547300.00 ns, 2.2287 ms/op
WorkloadResult  38: 256 op, 601751300.00 ns, 2.3506 ms/op
WorkloadResult  39: 256 op, 559415900.00 ns, 2.1852 ms/op
WorkloadResult  40: 256 op, 545615900.00 ns, 2.1313 ms/op
WorkloadResult  41: 256 op, 538430300.00 ns, 2.1032 ms/op
WorkloadResult  42: 256 op, 585730200.00 ns, 2.2880 ms/op
WorkloadResult  43: 256 op, 559116900.00 ns, 2.1841 ms/op
WorkloadResult  44: 256 op, 593739700.00 ns, 2.3193 ms/op
WorkloadResult  45: 256 op, 550057500.00 ns, 2.1487 ms/op
WorkloadResult  46: 256 op, 557056700.00 ns, 2.1760 ms/op
WorkloadResult  47: 256 op, 540113400.00 ns, 2.1098 ms/op
WorkloadResult  48: 256 op, 515463400.00 ns, 2.0135 ms/op
WorkloadResult  49: 256 op, 546571400.00 ns, 2.1350 ms/op
WorkloadResult  50: 256 op, 536285900.00 ns, 2.0949 ms/op
WorkloadResult  51: 256 op, 535118000.00 ns, 2.0903 ms/op
WorkloadResult  52: 256 op, 529593100.00 ns, 2.0687 ms/op
WorkloadResult  53: 256 op, 540904000.00 ns, 2.1129 ms/op
WorkloadResult  54: 256 op, 554109500.00 ns, 2.1645 ms/op
WorkloadResult  55: 256 op, 559100400.00 ns, 2.1840 ms/op
WorkloadResult  56: 256 op, 571548700.00 ns, 2.2326 ms/op
WorkloadResult  57: 256 op, 524342400.00 ns, 2.0482 ms/op
WorkloadResult  58: 256 op, 543437700.00 ns, 2.1228 ms/op
WorkloadResult  59: 256 op, 530211900.00 ns, 2.0711 ms/op
WorkloadResult  60: 256 op, 535979000.00 ns, 2.0937 ms/op
WorkloadResult  61: 256 op, 526022800.00 ns, 2.0548 ms/op
WorkloadResult  62: 256 op, 533135900.00 ns, 2.0826 ms/op
WorkloadResult  63: 256 op, 539412200.00 ns, 2.1071 ms/op
WorkloadResult  64: 256 op, 531474700.00 ns, 2.0761 ms/op
WorkloadResult  65: 256 op, 526683200.00 ns, 2.0574 ms/op
WorkloadResult  66: 256 op, 522181200.00 ns, 2.0398 ms/op
WorkloadResult  67: 256 op, 550935400.00 ns, 2.1521 ms/op
WorkloadResult  68: 256 op, 539708700.00 ns, 2.1082 ms/op
WorkloadResult  69: 256 op, 539784800.00 ns, 2.1085 ms/op
WorkloadResult  70: 256 op, 522952900.00 ns, 2.0428 ms/op
WorkloadResult  71: 256 op, 532001200.00 ns, 2.0781 ms/op
WorkloadResult  72: 256 op, 531654900.00 ns, 2.0768 ms/op
WorkloadResult  73: 256 op, 536074900.00 ns, 2.0940 ms/op
WorkloadResult  74: 256 op, 534728100.00 ns, 2.0888 ms/op
WorkloadResult  75: 256 op, 522581600.00 ns, 2.0413 ms/op
WorkloadResult  76: 256 op, 529569000.00 ns, 2.0686 ms/op
WorkloadResult  77: 256 op, 528266700.00 ns, 2.0635 ms/op
WorkloadResult  78: 256 op, 532598400.00 ns, 2.0805 ms/op
GC:  170 85 85 770416640 256

// AfterAll

Mean = 2.1432 ms, StdErr = 0.0114 ms (0.53%); N = 78, StdDev = 0.1008 ms
Min = 1.9972 ms, Q1 = 2.0686 ms, Median = 2.1092 ms, Q3 = 2.1862 ms, Max = 2.4662 ms
IQR = 0.1176 ms, LowerFence = 1.8923 ms, UpperFence = 2.3626 ms
ConfidenceInterval = [2.1041 ms; 2.1823 ms] (CI 99.9%), Margin = 0.0391 ms (1.82% of Mean)
Skewness = 1.09, Kurtosis = 3.53, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report.html

// * Detailed results *
YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1845 us, StdErr = 0.0067 us (0.31%); N = 14, StdDev = 0.0250 us
Min = 2.1434 us, Q1 = 2.1733 us, Median = 2.1820 us, Q3 = 2.1931 us, Max = 2.2423 us
IQR = 0.0198 us, LowerFence = 2.1436 us, UpperFence = 2.2228 us
ConfidenceInterval = [2.1563 us; 2.2127 us] (CI 99.9%), Margin = 0.0282 us (1.29% of Mean)
Skewness = 0.54, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[2.134 us ; 2.203 us) | @@@@@@@@@@@
[2.203 us ; 2.251 us) | @@@
---------------------------------------------------

YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5715 us, StdErr = 0.0069 us (0.27%); N = 14, StdDev = 0.0257 us
Min = 2.5387 us, Q1 = 2.5474 us, Median = 2.5747 us, Q3 = 2.5860 us, Max = 2.6300 us
IQR = 0.0386 us, LowerFence = 2.4894 us, UpperFence = 2.6439 us
ConfidenceInterval = [2.5425 us; 2.6005 us] (CI 99.9%), Margin = 0.0290 us (1.13% of Mean)
Skewness = 0.49, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[2.529 us ; 2.639 us) | @@@@@@@@@@@@@@
---------------------------------------------------

YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 28.2630 us, StdErr = 0.1569 us (0.56%); N = 42, StdDev = 1.0168 us
Min = 27.2099 us, Q1 = 27.6326 us, Median = 27.7543 us, Q3 = 28.7604 us, Max = 31.3702 us
IQR = 1.1278 us, LowerFence = 25.9409 us, UpperFence = 30.4521 us
ConfidenceInterval = [27.7069 us; 28.8191 us] (CI 99.9%), Margin = 0.5561 us (1.97% of Mean)
Skewness = 1.35, Kurtosis = 3.7, MValue = 2.3
-------------------- Histogram --------------------
[26.954 us ; 27.943 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.943 us ; 28.555 us) | @@@@
[28.555 us ; 29.199 us) | @@@
[29.199 us ; 30.187 us) | @@@@@
[30.187 us ; 31.626 us) | @@@
---------------------------------------------------

YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.2109 us, StdErr = 0.0643 us (0.40%); N = 15, StdDev = 0.2491 us
Min = 15.8115 us, Q1 = 15.9482 us, Median = 16.1707 us, Q3 = 16.4674 us, Max = 16.5670 us
IQR = 0.5193 us, LowerFence = 15.1693 us, UpperFence = 17.2463 us
ConfidenceInterval = [15.9446 us; 16.4772 us] (CI 99.9%), Margin = 0.2663 us (1.64% of Mean)
Skewness = 0.09, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[15.723 us ; 16.311 us) | @@@@@@@@@@
[16.311 us ; 16.655 us) | @@@@@
---------------------------------------------------

YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 286.5214 us, StdErr = 1.6458 us (0.57%); N = 58, StdDev = 12.5337 us
Min = 273.2808 us, Q1 = 278.3571 us, Median = 281.8113 us, Q3 = 293.8585 us, Max = 329.2498 us
IQR = 15.5014 us, LowerFence = 255.1050 us, UpperFence = 317.1106 us
ConfidenceInterval = [280.8113 us; 292.2315 us] (CI 99.9%), Margin = 5.7101 us (1.99% of Mean)
Skewness = 1.52, Kurtosis = 4.85, MValue = 2.24
-------------------- Histogram --------------------
[270.448 us ; 277.246 us) | @@@@@@@@@
[277.246 us ; 282.913 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[282.913 us ; 292.821 us) | @@@@@@@@@
[292.821 us ; 305.072 us) | @@@@@@@@@
[305.072 us ; 317.821 us) | @@@@@
[317.821 us ; 332.083 us) | @@
---------------------------------------------------

YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 150.2418 us, StdErr = 0.5174 us (0.34%); N = 14, StdDev = 1.9359 us
Min = 147.4608 us, Q1 = 149.2085 us, Median = 149.6429 us, Q3 = 151.6296 us, Max = 154.3240 us
IQR = 2.4210 us, LowerFence = 145.5770 us, UpperFence = 155.2611 us
ConfidenceInterval = [148.0580 us; 152.4257 us] (CI 99.9%), Margin = 2.1838 us (1.45% of Mean)
Skewness = 0.67, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[146.758 us ; 151.230 us) | @@@@@@@@@@
[151.230 us ; 155.027 us) | @@@@
---------------------------------------------------

YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.7534 ms, StdErr = 0.0215 ms (0.57%); N = 57, StdDev = 0.1623 ms
Min = 3.6025 ms, Q1 = 3.6453 ms, Median = 3.6943 ms, Q3 = 3.8243 ms, Max = 4.2196 ms
IQR = 0.1790 ms, LowerFence = 3.3767 ms, UpperFence = 4.0928 ms
ConfidenceInterval = [3.6788 ms; 3.8281 ms] (CI 99.9%), Margin = 0.0747 ms (1.99% of Mean)
Skewness = 1.63, Kurtosis = 4.74, MValue = 2.06
-------------------- Histogram --------------------
[3.566 ms ; 3.702 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.702 ms ; 3.849 ms) | @@@@@@@@@
[3.849 ms ; 3.944 ms) | @@@@@@@@
[3.944 ms ; 4.024 ms) | @
[4.024 ms ; 4.247 ms) | @@@@@
---------------------------------------------------

YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1432 ms, StdErr = 0.0114 ms (0.53%); N = 78, StdDev = 0.1008 ms
Min = 1.9972 ms, Q1 = 2.0686 ms, Median = 2.1092 ms, Q3 = 2.1862 ms, Max = 2.4662 ms
IQR = 0.1176 ms, LowerFence = 1.8923 ms, UpperFence = 2.3626 ms
ConfidenceInterval = [2.1041 ms; 2.1823 ms] (CI 99.9%), Margin = 0.0391 ms (1.82% of Mean)
Skewness = 1.09, Kurtosis = 3.53, MValue = 2
-------------------- Histogram --------------------
[1.977 ms ; 2.054 ms) | @@@@@@@@@@@
[2.054 ms ; 2.140 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.140 ms ; 2.189 ms) | @@@@@@@@@@@@
[2.189 ms ; 2.243 ms) | @@@@@@
[2.243 ms ; 2.306 ms) | @@@@@
[2.306 ms ; 2.382 ms) | @@@@@
[2.382 ms ; 2.487 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|               Method |  N |         Mean |      Error |      StdDev |       Median |     Gen 0 |    Gen 1 |    Gen 2 |  Allocated |
|--------------------- |--- |-------------:|-----------:|------------:|-------------:|----------:|---------:|---------:|-----------:|
|  RegularReturn1Level | 10 |     2.185 us |  0.0282 us |   0.0250 us |     2.182 us |    1.4839 |        - |        - |    4.57 KB |
|    YieldReturn1Level | 10 |     2.572 us |  0.0290 us |   0.0257 us |     2.575 us |    1.2817 |        - |        - |    3.95 KB |
| RegularReturn2Levels | 10 |    28.263 us |  0.5561 us |   1.0168 us |    27.754 us |   16.9373 |        - |        - |   52.11 KB |
|   YieldReturn2Levels | 10 |    16.211 us |  0.2663 us |   0.2491 us |    16.171 us |    9.3994 |        - |        - |   28.91 KB |
| RegularReturn3Levels | 10 |   286.521 us |  5.7101 us |  12.5337 us |   281.811 us |  156.7383 |        - |        - |  483.52 KB |
|   YieldReturn3Levels | 10 |   150.242 us |  2.1838 us |   1.9359 us |   149.643 us |   80.8105 |        - |        - |  249.06 KB |
| RegularReturn4Levels | 10 | 3,753.423 us | 74.6652 us | 162.3159 us | 3,694.336 us | 1097.6563 | 332.0313 | 332.0313 | 4610.63 KB |
|   YieldReturn4Levels | 10 | 2,143.203 us | 39.0536 us | 100.8098 us | 2,109.176 us |  664.0625 | 332.0313 | 332.0313 | 2938.91 KB |

// * Hints *
Outliers
  YieldBenchmark.RegularReturn1Level: Default  -> 1 outlier  was  removed (2.29 us)
  YieldBenchmark.YieldReturn1Level: Default    -> 1 outlier  was  removed (2.70 us)
  YieldBenchmark.RegularReturn2Levels: Default -> 6 outliers were removed (33.80 us..37.67 us)
  YieldBenchmark.RegularReturn3Levels: Default -> 9 outliers were removed (333.83 us..403.51 us)
  YieldBenchmark.YieldReturn3Levels: Default   -> 1 outlier  was  removed (157.94 us)
  YieldBenchmark.RegularReturn4Levels: Default -> 5 outliers were removed (4.41 ms..5.04 ms)
  YieldBenchmark.YieldReturn4Levels: Default   -> 8 outliers were removed (2.48 ms..2.77 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:48 (288.72 sec), executed benchmarks: 8

Global total time: 00:04:54 (294.29 sec), executed benchmarks: 8
// * Artifacts cleanup *
