// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 2.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 5.18s and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  48: 1048576 op, 1148115200.00 ns, 1.0949 us/op
WorkloadResult  49: 1048576 op, 1014658800.00 ns, 967.6540 ns/op
WorkloadResult  50: 1048576 op, 1059430200.00 ns, 1.0104 us/op
WorkloadResult  51: 1048576 op, 1019803900.00 ns, 972.5608 ns/op
WorkloadResult  52: 1048576 op, 1120645600.00 ns, 1.0687 us/op
WorkloadResult  53: 1048576 op, 1161718400.00 ns, 1.1079 us/op
WorkloadResult  54: 1048576 op, 1309794400.00 ns, 1.2491 us/op
WorkloadResult  55: 1048576 op, 1328456700.00 ns, 1.2669 us/op
WorkloadResult  56: 1048576 op, 1304034000.00 ns, 1.2436 us/op
WorkloadResult  57: 1048576 op, 1239606000.00 ns, 1.1822 us/op
WorkloadResult  58: 1048576 op, 1429560200.00 ns, 1.3633 us/op
WorkloadResult  59: 1048576 op, 1328899500.00 ns, 1.2673 us/op
WorkloadResult  60: 1048576 op, 1252973000.00 ns, 1.1949 us/op
WorkloadResult  61: 1048576 op, 1046417900.00 ns, 997.9419 ns/op
WorkloadResult  62: 1048576 op, 1126062900.00 ns, 1.0739 us/op
WorkloadResult  63: 1048576 op, 1088550600.00 ns, 1.0381 us/op
WorkloadResult  64: 1048576 op, 1085520900.00 ns, 1.0352 us/op
WorkloadResult  65: 1048576 op, 1132678600.00 ns, 1.0802 us/op
WorkloadResult  66: 1048576 op, 1133877300.00 ns, 1.0813 us/op
WorkloadResult  67: 1048576 op, 1137809200.00 ns, 1.0851 us/op
WorkloadResult  68: 1048576 op, 1203522700.00 ns, 1.1478 us/op
WorkloadResult  69: 1048576 op, 1348413100.00 ns, 1.2859 us/op
WorkloadResult  70: 1048576 op, 1404331700.00 ns, 1.3393 us/op
WorkloadResult  71: 1048576 op, 1186684100.00 ns, 1.1317 us/op
WorkloadResult  72: 1048576 op, 1250765700.00 ns, 1.1928 us/op
WorkloadResult  73: 1048576 op, 1300642200.00 ns, 1.2404 us/op
WorkloadResult  74: 1048576 op, 1280857600.00 ns, 1.2215 us/op
WorkloadResult  75: 1048576 op, 1517732500.00 ns, 1.4474 us/op
WorkloadResult  76: 1048576 op, 1307281400.00 ns, 1.2467 us/op
WorkloadResult  77: 1048576 op, 1519959000.00 ns, 1.4495 us/op
WorkloadResult  78: 1048576 op, 1217106200.00 ns, 1.1607 us/op
WorkloadResult  79: 1048576 op, 1354553500.00 ns, 1.2918 us/op
WorkloadResult  80: 1048576 op, 1062534400.00 ns, 1.0133 us/op
WorkloadResult  81: 1048576 op, 1067604700.00 ns, 1.0181 us/op
WorkloadResult  82: 1048576 op, 1091289200.00 ns, 1.0407 us/op
WorkloadResult  83: 1048576 op, 1120744600.00 ns, 1.0688 us/op
WorkloadResult  84: 1048576 op, 1183108500.00 ns, 1.1283 us/op
WorkloadResult  85: 1048576 op, 1168748700.00 ns, 1.1146 us/op
WorkloadResult  86: 1048576 op, 1137659900.00 ns, 1.0850 us/op
WorkloadResult  87: 1048576 op, 1121515600.00 ns, 1.0696 us/op
WorkloadResult  88: 1048576 op, 1148500400.00 ns, 1.0953 us/op
WorkloadResult  89: 1048576 op, 1210501800.00 ns, 1.1544 us/op
WorkloadResult  90: 1048576 op, 1420085300.00 ns, 1.3543 us/op
WorkloadResult  91: 1048576 op, 1004583500.00 ns, 958.0455 ns/op
WorkloadResult  92: 1048576 op, 1047119100.00 ns, 998.6106 ns/op
WorkloadResult  93: 1048576 op, 1045006700.00 ns, 996.5961 ns/op
WorkloadResult  94: 1048576 op, 1140147200.00 ns, 1.0873 us/op
WorkloadResult  95: 1048576 op, 1178165700.00 ns, 1.1236 us/op
GC:  1333 0 0 4194304000 1048576

// AfterAll

Mean = 1.0951 us, StdErr = 0.0126 us (1.15%); N = 95, StdDev = 0.1231 us
Min = 0.9164 us, Q1 = 0.9966 us, Median = 1.0797 us, Q3 = 1.1607 us, Max = 1.4495 us
IQR = 0.1641 us, LowerFence = 0.7504 us, UpperFence = 1.4069 us
ConfidenceInterval = [1.0522 us; 1.1380 us] (CI 99.9%), Margin = 0.0429 us (3.92% of Mean)
Skewness = 0.83, Kurtosis = 3.18, MValue = 3.33

// **************************
// Benchmark: DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicallyFormatUser(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 392300.00 ns, 392.3000 us/op
WorkloadJitting  1: 1 op, 89363400.00 ns, 89.3634 ms/op

WorkloadPilot    1: 2 op, 12800.00 ns, 6.4000 us/op
WorkloadPilot    2: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadPilot    3: 4 op, 5700.00 ns, 1.4250 us/op
WorkloadPilot    4: 5 op, 7200.00 ns, 1.4400 us/op
WorkloadPilot    5: 6 op, 14600.00 ns, 2.4333 us/op
WorkloadPilot    6: 7 op, 13000.00 ns, 1.8571 us/op
WorkloadPilot    7: 8 op, 10700.00 ns, 1.3375 us/op
WorkloadPilot    8: 9 op, 19300.00 ns, 2.1444 us/op
WorkloadPilot    9: 10 op, 20800.00 ns, 2.0800 us/op
WorkloadPilot   10: 11 op, 32500.00 ns, 2.9545 us/op
WorkloadPilot   11: 12 op, 26300.00 ns, 2.1917 us/op
WorkloadPilot   12: 13 op, 19700.00 ns, 1.5154 us/op
WorkloadPilot   13: 14 op, 31300.00 ns, 2.2357 us/op
WorkloadPilot   14: 15 op, 20300.00 ns, 1.3533 us/op
WorkloadPilot   15: 16 op, 42100.00 ns, 2.6313 us/op
WorkloadPilot   16: 32 op, 59800.00 ns, 1.8688 us/op
WorkloadPilot   17: 64 op, 136500.00 ns, 2.1328 us/op
WorkloadPilot   18: 128 op, 292500.00 ns, 2.2852 us/op
WorkloadPilot   19: 256 op, 797100.00 ns, 3.1137 us/op
WorkloadPilot   20: 512 op, 1815000.00 ns, 3.5449 us/op
WorkloadPilot   21: 1024 op, 3693600.00 ns, 3.6070 us/op
WorkloadPilot   22: 2048 op, 3836600.00 ns, 1.8733 us/op
WorkloadPilot   23: 4096 op, 7309700.00 ns, 1.7846 us/op
WorkloadPilot   24: 8192 op, 14845100.00 ns, 1.8121 us/op
WorkloadPilot   25: 16384 op, 30962400.00 ns, 1.8898 us/op
WorkloadPilot   26: 32768 op, 56145900.00 ns, 1.7134 us/op
WorkloadPilot   27: 65536 op, 113270900.00 ns, 1.7284 us/op
WorkloadPilot   28: 131072 op, 222078000.00 ns, 1.6943 us/op
WorkloadPilot   29: 262144 op, 464524800.00 ns, 1.7720 us/op
WorkloadPilot   30: 524288 op, 1029392500.00 ns, 1.9634 us/op

WorkloadWarmup   1: 524288 op, 1119504100.00 ns, 2.1353 us/op
WorkloadWarmup   2: 524288 op, 1020560900.00 ns, 1.9466 us/op
WorkloadWarmup   3: 524288 op, 1088357600.00 ns, 2.0759 us/op
WorkloadWarmup   4: 524288 op, 1045570800.00 ns, 1.9943 us/op
WorkloadWarmup   5: 524288 op, 1069516800.00 ns, 2.0399 us/op
WorkloadWarmup   6: 524288 op, 1076775300.00 ns, 2.0538 us/op
WorkloadWarmup   7: 524288 op, 1188669500.00 ns, 2.2672 us/op
WorkloadWarmup   8: 524288 op, 1100806900.00 ns, 2.0996 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 950798000.00 ns, 1.8135 us/op
WorkloadActual   2: 524288 op, 869175400.00 ns, 1.6578 us/op
WorkloadActual   3: 524288 op, 986343900.00 ns, 1.8813 us/op
WorkloadActual   4: 524288 op, 910747000.00 ns, 1.7371 us/op
WorkloadActual   5: 524288 op, 829889200.00 ns, 1.5829 us/op
WorkloadActual   6: 524288 op, 919386200.00 ns, 1.7536 us/op
WorkloadActual   7: 524288 op, 849821400.00 ns, 1.6209 us/op
WorkloadActual   8: 524288 op, 938385500.00 ns, 1.7898 us/op
WorkloadActual   9: 524288 op, 983544500.00 ns, 1.8760 us/op
WorkloadActual  10: 524288 op, 825957000.00 ns, 1.5754 us/op
WorkloadActual  11: 524288 op, 745771100.00 ns, 1.4224 us/op
WorkloadActual  12: 524288 op, 740948500.00 ns, 1.4132 us/op
WorkloadActual  13: 524288 op, 881580000.00 ns, 1.6815 us/op
WorkloadActual  14: 524288 op, 890307300.00 ns, 1.6981 us/op
WorkloadActual  15: 524288 op, 837037700.00 ns, 1.5965 us/op
WorkloadActual  16: 524288 op, 906009600.00 ns, 1.7281 us/op
WorkloadActual  17: 524288 op, 921370000.00 ns, 1.7574 us/op
WorkloadActual  18: 524288 op, 964923900.00 ns, 1.8404 us/op
WorkloadActual  19: 524288 op, 838733800.00 ns, 1.5998 us/op
WorkloadActual  20: 524288 op, 959499700.00 ns, 1.8301 us/op
WorkloadActual  21: 524288 op, 903119300.00 ns, 1.7226 us/op
WorkloadActual  22: 524288 op, 863997100.00 ns, 1.6479 us/op
WorkloadActual  23: 524288 op, 732697300.00 ns, 1.3975 us/op
WorkloadActual  24: 524288 op, 769357800.00 ns, 1.4674 us/op
WorkloadActual  25: 524288 op, 750892800.00 ns, 1.4322 us/op
WorkloadActual  26: 524288 op, 790867300.00 ns, 1.5085 us/op
WorkloadActual  27: 524288 op, 767616000.00 ns, 1.4641 us/op
WorkloadActual  28: 524288 op, 865094400.00 ns, 1.6500 us/op
WorkloadActual  29: 524288 op, 983401100.00 ns, 1.8757 us/op
WorkloadActual  30: 524288 op, 1002113000.00 ns, 1.9114 us/op
WorkloadActual  31: 524288 op, 752873700.00 ns, 1.4360 us/op
WorkloadActual  32: 524288 op, 801333800.00 ns, 1.5284 us/op
WorkloadActual  33: 524288 op, 777671000.00 ns, 1.4833 us/op
WorkloadActual  34: 524288 op, 830002500.00 ns, 1.5831 us/op
WorkloadActual  35: 524288 op, 840801700.00 ns, 1.6037 us/op
WorkloadActual  36: 524288 op, 868581200.00 ns, 1.6567 us/op
WorkloadActual  37: 524288 op, 943125400.00 ns, 1.7989 us/op
WorkloadActual  38: 524288 op, 710544900.00 ns, 1.3553 us/op
WorkloadActual  39: 524288 op, 736710300.00 ns, 1.4052 us/op
WorkloadActual  40: 524288 op, 737476900.00 ns, 1.4066 us/op
WorkloadActual  41: 524288 op, 971460700.00 ns, 1.8529 us/op
WorkloadActual  42: 524288 op, 929884700.00 ns, 1.7736 us/op
WorkloadActual  43: 524288 op, 966060800.00 ns, 1.8426 us/op
WorkloadActual  44: 524288 op, 1051440700.00 ns, 2.0055 us/op
WorkloadActual  45: 524288 op, 839238500.00 ns, 1.6007 us/op
WorkloadActual  46: 524288 op, 941762200.00 ns, 1.7963 us/op
WorkloadActual  47: 524288 op, 857276200.00 ns, 1.6351 us/op
WorkloadActual  48: 524288 op, 1103314900.00 ns, 2.1044 us/op
WorkloadActual  49: 524288 op, 1002495000.00 ns, 1.9121 us/op
WorkloadActual  50: 524288 op, 885517400.00 ns, 1.6890 us/op
WorkloadActual  51: 524288 op, 834600800.00 ns, 1.5919 us/op
WorkloadActual  52: 524288 op, 968958400.00 ns, 1.8481 us/op
WorkloadActual  53: 524288 op, 1198324000.00 ns, 2.2856 us/op
WorkloadActual  54: 524288 op, 1180642000.00 ns, 2.2519 us/op
WorkloadActual  55: 524288 op, 996206200.00 ns, 1.9001 us/op
WorkloadActual  56: 524288 op, 1031579400.00 ns, 1.9676 us/op
WorkloadActual  57: 524288 op, 898038700.00 ns, 1.7129 us/op
WorkloadActual  58: 524288 op, 940669800.00 ns, 1.7942 us/op
WorkloadActual  59: 524288 op, 863287000.00 ns, 1.6466 us/op
WorkloadActual  60: 524288 op, 1103430700.00 ns, 2.1046 us/op
WorkloadActual  61: 524288 op, 888884600.00 ns, 1.6954 us/op
WorkloadActual  62: 524288 op, 937151300.00 ns, 1.7875 us/op
WorkloadActual  63: 524288 op, 825223700.00 ns, 1.5740 us/op
WorkloadActual  64: 524288 op, 813267400.00 ns, 1.5512 us/op
WorkloadActual  65: 524288 op, 855706400.00 ns, 1.6321 us/op
WorkloadActual  66: 524288 op, 798785100.00 ns, 1.5236 us/op
WorkloadActual  67: 524288 op, 898173000.00 ns, 1.7131 us/op
WorkloadActual  68: 524288 op, 1008355500.00 ns, 1.9233 us/op
WorkloadActual  69: 524288 op, 1074998900.00 ns, 2.0504 us/op
WorkloadActual  70: 524288 op, 1010452500.00 ns, 1.9273 us/op
WorkloadActual  71: 524288 op, 1076525900.00 ns, 2.0533 us/op
WorkloadActual  72: 524288 op, 1156439900.00 ns, 2.2057 us/op
WorkloadActual  73: 524288 op, 1043359800.00 ns, 1.9901 us/op
WorkloadActual  74: 524288 op, 1025704600.00 ns, 1.9564 us/op
WorkloadActual  75: 524288 op, 1126445100.00 ns, 2.1485 us/op
WorkloadActual  76: 524288 op, 1295384400.00 ns, 2.4707 us/op
WorkloadActual  77: 524288 op, 851432000.00 ns, 1.6240 us/op
WorkloadActual  78: 524288 op, 868388500.00 ns, 1.6563 us/op
WorkloadActual  79: 524288 op, 832721300.00 ns, 1.5883 us/op
WorkloadActual  80: 524288 op, 906293500.00 ns, 1.7286 us/op
WorkloadActual  81: 524288 op, 902098400.00 ns, 1.7206 us/op
WorkloadActual  82: 524288 op, 915018900.00 ns, 1.7453 us/op
WorkloadActual  83: 524288 op, 1010427400.00 ns, 1.9272 us/op
WorkloadActual  84: 524288 op, 1002650600.00 ns, 1.9124 us/op
WorkloadActual  85: 524288 op, 1109106300.00 ns, 2.1155 us/op
WorkloadActual  86: 524288 op, 1103088200.00 ns, 2.1040 us/op
WorkloadActual  87: 524288 op, 1119304200.00 ns, 2.1349 us/op
WorkloadActual  88: 524288 op, 1154707600.00 ns, 2.2024 us/op
WorkloadActual  89: 524288 op, 1172743600.00 ns, 2.2368 us/op
WorkloadActual  90: 524288 op, 872960200.00 ns, 1.6650 us/op
WorkloadActual  91: 524288 op, 1004582200.00 ns, 1.9161 us/op
WorkloadActual  92: 524288 op, 1045799700.00 ns, 1.9947 us/op
WorkloadActual  93: 524288 op, 1086559000.00 ns, 2.0724 us/op
WorkloadActual  94: 524288 op, 1168170100.00 ns, 2.2281 us/op
WorkloadActual  95: 524288 op, 1192474100.00 ns, 2.2745 us/op
WorkloadActual  96: 524288 op, 1155105400.00 ns, 2.2032 us/op
WorkloadActual  97: 524288 op, 1190408900.00 ns, 2.2705 us/op
WorkloadActual  98: 524288 op, 1128827900.00 ns, 2.1531 us/op
WorkloadActual  99: 524288 op, 917433400.00 ns, 1.7499 us/op
WorkloadActual  100: 524288 op, 886826000.00 ns, 1.6915 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 950798000.00 ns, 1.8135 us/op
WorkloadResult   2: 524288 op, 869175400.00 ns, 1.6578 us/op
WorkloadResult   3: 524288 op, 986343900.00 ns, 1.8813 us/op
WorkloadResult   4: 524288 op, 910747000.00 ns, 1.7371 us/op
WorkloadResult   5: 524288 op, 829889200.00 ns, 1.5829 us/op
WorkloadResult   6: 524288 op, 919386200.00 ns, 1.7536 us/op
WorkloadResult   7: 524288 op, 849821400.00 ns, 1.6209 us/op
WorkloadResult   8: 524288 op, 938385500.00 ns, 1.7898 us/op
WorkloadResult   9: 524288 op, 983544500.00 ns, 1.8760 us/op
WorkloadResult  10: 524288 op, 825957000.00 ns, 1.5754 us/op
WorkloadResult  11: 524288 op, 745771100.00 ns, 1.4224 us/op
WorkloadResult  12: 524288 op, 740948500.00 ns, 1.4132 us/op
WorkloadResult  13: 524288 op, 881580000.00 ns, 1.6815 us/op
WorkloadResult  14: 524288 op, 890307300.00 ns, 1.6981 us/op
WorkloadResult  15: 524288 op, 837037700.00 ns, 1.5965 us/op
WorkloadResult  16: 524288 op, 906009600.00 ns, 1.7281 us/op
WorkloadResult  17: 524288 op, 921370000.00 ns, 1.7574 us/op
WorkloadResult  18: 524288 op, 964923900.00 ns, 1.8404 us/op
WorkloadResult  19: 524288 op, 838733800.00 ns, 1.5998 us/op
WorkloadResult  20: 524288 op, 959499700.00 ns, 1.8301 us/op
WorkloadResult  21: 524288 op, 903119300.00 ns, 1.7226 us/op
WorkloadResult  22: 524288 op, 863997100.00 ns, 1.6479 us/op
WorkloadResult  23: 524288 op, 732697300.00 ns, 1.3975 us/op
WorkloadResult  24: 524288 op, 769357800.00 ns, 1.4674 us/op
WorkloadResult  25: 524288 op, 750892800.00 ns, 1.4322 us/op
WorkloadResult  26: 524288 op, 790867300.00 ns, 1.5085 us/op
WorkloadResult  27: 524288 op, 767616000.00 ns, 1.4641 us/op
WorkloadResult  28: 524288 op, 865094400.00 ns, 1.6500 us/op
WorkloadResult  29: 524288 op, 983401100.00 ns, 1.8757 us/op
WorkloadResult  30: 524288 op, 1002113000.00 ns, 1.9114 us/op
WorkloadResult  31: 524288 op, 752873700.00 ns, 1.4360 us/op
WorkloadResult  32: 524288 op, 801333800.00 ns, 1.5284 us/op
WorkloadResult  33: 524288 op, 777671000.00 ns, 1.4833 us/op
WorkloadResult  34: 524288 op, 830002500.00 ns, 1.5831 us/op
WorkloadResult  35: 524288 op, 840801700.00 ns, 1.6037 us/op
WorkloadResult  36: 524288 op, 868581200.00 ns, 1.6567 us/op
WorkloadResult  37: 524288 op, 943125400.00 ns, 1.7989 us/op
WorkloadResult  38: 524288 op, 710544900.00 ns, 1.3553 us/op
WorkloadResult  39: 524288 op, 736710300.00 ns, 1.4052 us/op
WorkloadResult  40: 524288 op, 737476900.00 ns, 1.4066 us/op
WorkloadResult  41: 524288 op, 971460700.00 ns, 1.8529 us/op
WorkloadResult  42: 524288 op, 929884700.00 ns, 1.7736 us/op
WorkloadResult  43: 524288 op, 966060800.00 ns, 1.8426 us/op
WorkloadResult  44: 524288 op, 1051440700.00 ns, 2.0055 us/op
WorkloadResult  45: 524288 op, 839238500.00 ns, 1.6007 us/op
WorkloadResult  46: 524288 op, 941762200.00 ns, 1.7963 us/op
WorkloadResult  47: 524288 op, 857276200.00 ns, 1.6351 us/op
WorkloadResult  48: 524288 op, 1103314900.00 ns, 2.1044 us/op
WorkloadResult  49: 524288 op, 1002495000.00 ns, 1.9121 us/op
WorkloadResult  50: 524288 op, 885517400.00 ns, 1.6890 us/op
WorkloadResult  51: 524288 op, 834600800.00 ns, 1.5919 us/op
WorkloadResult  52: 524288 op, 968958400.00 ns, 1.8481 us/op
WorkloadResult  53: 524288 op, 1198324000.00 ns, 2.2856 us/op
WorkloadResult  54: 524288 op, 1180642000.00 ns, 2.2519 us/op
WorkloadResult  55: 524288 op, 996206200.00 ns, 1.9001 us/op
WorkloadResult  56: 524288 op, 1031579400.00 ns, 1.9676 us/op
WorkloadResult  57: 524288 op, 898038700.00 ns, 1.7129 us/op
WorkloadResult  58: 524288 op, 940669800.00 ns, 1.7942 us/op
WorkloadResult  59: 524288 op, 863287000.00 ns, 1.6466 us/op
WorkloadResult  60: 524288 op, 1103430700.00 ns, 2.1046 us/op
WorkloadResult  61: 524288 op, 888884600.00 ns, 1.6954 us/op
WorkloadResult  62: 524288 op, 937151300.00 ns, 1.7875 us/op
WorkloadResult  63: 524288 op, 825223700.00 ns, 1.5740 us/op
WorkloadResult  64: 524288 op, 813267400.00 ns, 1.5512 us/op
WorkloadResult  65: 524288 op, 855706400.00 ns, 1.6321 us/op
WorkloadResult  66: 524288 op, 798785100.00 ns, 1.5236 us/op
WorkloadResult  67: 524288 op, 898173000.00 ns, 1.7131 us/op
WorkloadResult  68: 524288 op, 1008355500.00 ns, 1.9233 us/op
WorkloadResult  69: 524288 op, 1074998900.00 ns, 2.0504 us/op
WorkloadResult  70: 524288 op, 1010452500.00 ns, 1.9273 us/op
WorkloadResult  71: 524288 op, 1076525900.00 ns, 2.0533 us/op
WorkloadResult  72: 524288 op, 1156439900.00 ns, 2.2057 us/op
WorkloadResult  73: 524288 op, 1043359800.00 ns, 1.9901 us/op
WorkloadResult  74: 524288 op, 1025704600.00 ns, 1.9564 us/op
WorkloadResult  75: 524288 op, 1126445100.00 ns, 2.1485 us/op
WorkloadResult  76: 524288 op, 851432000.00 ns, 1.6240 us/op
WorkloadResult  77: 524288 op, 868388500.00 ns, 1.6563 us/op
WorkloadResult  78: 524288 op, 832721300.00 ns, 1.5883 us/op
WorkloadResult  79: 524288 op, 906293500.00 ns, 1.7286 us/op
WorkloadResult  80: 524288 op, 902098400.00 ns, 1.7206 us/op
WorkloadResult  81: 524288 op, 915018900.00 ns, 1.7453 us/op
WorkloadResult  82: 524288 op, 1010427400.00 ns, 1.9272 us/op
WorkloadResult  83: 524288 op, 1002650600.00 ns, 1.9124 us/op
WorkloadResult  84: 524288 op, 1109106300.00 ns, 2.1155 us/op
WorkloadResult  85: 524288 op, 1103088200.00 ns, 2.1040 us/op
WorkloadResult  86: 524288 op, 1119304200.00 ns, 2.1349 us/op
WorkloadResult  87: 524288 op, 1154707600.00 ns, 2.2024 us/op
WorkloadResult  88: 524288 op, 1172743600.00 ns, 2.2368 us/op
WorkloadResult  89: 524288 op, 872960200.00 ns, 1.6650 us/op
WorkloadResult  90: 524288 op, 1004582200.00 ns, 1.9161 us/op
WorkloadResult  91: 524288 op, 1045799700.00 ns, 1.9947 us/op
WorkloadResult  92: 524288 op, 1086559000.00 ns, 2.0724 us/op
WorkloadResult  93: 524288 op, 1168170100.00 ns, 2.2281 us/op
WorkloadResult  94: 524288 op, 1192474100.00 ns, 2.2745 us/op
WorkloadResult  95: 524288 op, 1155105400.00 ns, 2.2032 us/op
WorkloadResult  96: 524288 op, 1190408900.00 ns, 2.2705 us/op
WorkloadResult  97: 524288 op, 1128827900.00 ns, 2.1531 us/op
WorkloadResult  98: 524288 op, 917433400.00 ns, 1.7499 us/op
WorkloadResult  99: 524288 op, 886826000.00 ns, 1.6915 us/op
GC:  666 0 0 2097152000 524288

// AfterAll

Mean = 1.7894 us, StdErr = 0.0241 us (1.35%); N = 99, StdDev = 0.2402 us
Min = 1.3553 us, Q1 = 1.6037 us, Median = 1.7499 us, Q3 = 1.9273 us, Max = 2.2856 us
IQR = 0.3236 us, LowerFence = 1.1183 us, UpperFence = 2.4127 us
ConfidenceInterval = [1.7075 us; 1.8713 us] (CI 99.9%), Margin = 0.0819 us (4.58% of Mean)
Skewness = 0.35, Kurtosis = 2.24, MValue = 3.9

// **************************
// Benchmark: DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.StructFormatUser(N: 100)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297600.00 ns, 297.6000 us/op
WorkloadJitting  1: 1 op, 326500.00 ns, 326.5000 us/op

OverheadJitting  2: 16 op, 311500.00 ns, 19.4688 us/op
WorkloadJitting  2: 16 op, 317300.00 ns, 19.8313 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 6300.00 ns, 98.4375 ns/op
WorkloadPilot    4: 128 op, 9400.00 ns, 73.4375 ns/op
WorkloadPilot    5: 256 op, 18900.00 ns, 73.8281 ns/op
WorkloadPilot    6: 512 op, 38300.00 ns, 74.8047 ns/op
WorkloadPilot    7: 1024 op, 77200.00 ns, 75.3906 ns/op
WorkloadPilot    8: 2048 op, 165200.00 ns, 80.6641 ns/op
WorkloadPilot    9: 4096 op, 260700.00 ns, 63.6475 ns/op
WorkloadPilot   10: 8192 op, 411800.00 ns, 50.2686 ns/op
WorkloadPilot   11: 16384 op, 1131200.00 ns, 69.0430 ns/op
WorkloadPilot   12: 32768 op, 2247100.00 ns, 68.5760 ns/op
WorkloadPilot   13: 65536 op, 3319800.00 ns, 50.6561 ns/op
WorkloadPilot   14: 131072 op, 7783500.00 ns, 59.3834 ns/op
WorkloadPilot   15: 262144 op, 16702400.00 ns, 63.7146 ns/op
WorkloadPilot   16: 524288 op, 28818500.00 ns, 54.9669 ns/op
WorkloadPilot   17: 1048576 op, 56267000.00 ns, 53.6604 ns/op
WorkloadPilot   18: 2097152 op, 111453600.00 ns, 53.1452 ns/op
WorkloadPilot   19: 4194304 op, 210866300.00 ns, 50.2744 ns/op
WorkloadPilot   20: 8388608 op, 413249900.00 ns, 49.2632 ns/op
WorkloadPilot   21: 16777216 op, 972686300.00 ns, 57.9766 ns/op

OverheadWarmup   1: 16777216 op, 34258200.00 ns, 2.0419 ns/op
OverheadWarmup   2: 16777216 op, 33216500.00 ns, 1.9799 ns/op
OverheadWarmup   3: 16777216 op, 36138000.00 ns, 2.1540 ns/op
OverheadWarmup   4: 16777216 op, 34033900.00 ns, 2.0286 ns/op
OverheadWarmup   5: 16777216 op, 35675000.00 ns, 2.1264 ns/op
