// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 6 benchmarks:
//   SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.JsonToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
//   SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
//   SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SerializationBenchmark.JsonToJObjectTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d7b88679-aadf-4aff-a310-a919345d3088.dll" --benchmarkName "BenchmarkExamples.Serialization.SerializationBenchmark.JsonToJObjectTest(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\d7b88679-aadf-4aff-a310-a919345d3088\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[1.830 ms ; 1.884 ms) | @@@@@@@@@@@@@@@@
[1.884 ms ; 1.955 ms) | @@@@@@@@
[1.955 ms ; 2.009 ms) | @@@@@@
[2.009 ms ; 2.075 ms) | @@
[2.075 ms ; 2.161 ms) | @@@@
[2.161 ms ; 2.231 ms) | @
[2.231 ms ; 2.285 ms) | @
---------------------------------------------------

SerializationBenchmark.XmlToObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.3260 s, StdErr = 0.0148 s (1.11%); N = 95, StdDev = 0.1440 s
Min = 1.1747 s, Q1 = 1.2045 s, Median = 1.2984 s, Q3 = 1.3819 s, Max = 1.7393 s
IQR = 0.1774 s, LowerFence = 0.9384 s, UpperFence = 1.6481 s
ConfidenceInterval = [1.2758 s; 1.3763 s] (CI 99.9%), Margin = 0.0502 s (3.79% of Mean)
Skewness = 1.14, Kurtosis = 3.42, MValue = 2.97
-------------------- Histogram --------------------
[1.147 s ; 1.191 s) | @
[1.191 s ; 1.246 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.246 s ; 1.307 s) | @@@@@@@@@@
[1.307 s ; 1.362 s) | @@@@@@@@@@@@@@@@@@
[1.362 s ; 1.430 s) | @@@@@@@@
[1.430 s ; 1.484 s) | @
[1.484 s ; 1.539 s) | @@@@@@@
[1.539 s ; 1.607 s) | @@@@
[1.607 s ; 1.686 s) | @@
[1.686 s ; 1.741 s) | @@@@
---------------------------------------------------

SerializationBenchmark.XmlPrepTimeIncludedTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 13.3411 ms, StdErr = 0.0707 ms (0.53%); N = 26, StdDev = 0.3607 ms
Min = 12.9973 ms, Q1 = 13.0653 ms, Median = 13.1814 ms, Q3 = 13.5618 ms, Max = 14.2045 ms
IQR = 0.4965 ms, LowerFence = 12.3206 ms, UpperFence = 14.3066 ms
ConfidenceInterval = [13.0776 ms; 13.6046 ms] (CI 99.9%), Margin = 0.2635 ms (1.97% of Mean)
Skewness = 1.07, Kurtosis = 2.81, MValue = 2.11
-------------------- Histogram --------------------
[12.962 ms ; 13.461 ms) | @@@@@@@@@@@@@@@@@@@
[13.461 ms ; 13.846 ms) | @@@
[13.846 ms ; 14.311 ms) | @@@@
---------------------------------------------------

SerializationBenchmark.XmlPrepTimeExcludedTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8914 ms, StdErr = 0.0035 ms (0.12%); N = 14, StdDev = 0.0132 ms
Min = 2.8665 ms, Q1 = 2.8858 ms, Median = 2.8930 ms, Q3 = 2.9009 ms, Max = 2.9099 ms
IQR = 0.0151 ms, LowerFence = 2.8632 ms, UpperFence = 2.9236 ms
ConfidenceInterval = [2.8766 ms; 2.9063 ms] (CI 99.9%), Margin = 0.0149 ms (0.51% of Mean)
Skewness = -0.47, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[2.862 ms ; 2.915 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

SerializationBenchmark.ProtoBufToObjectTest: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.2342 ms, StdErr = 0.0072 ms (0.58%); N = 76, StdDev = 0.0624 ms
Min = 1.1850 ms, Q1 = 1.1989 ms, Median = 1.2045 ms, Q3 = 1.2326 ms, Max = 1.4343 ms
IQR = 0.0336 ms, LowerFence = 1.1485 ms, UpperFence = 1.2830 ms
ConfidenceInterval = [1.2096 ms; 1.2587 ms] (CI 99.9%), Margin = 0.0245 ms (1.99% of Mean)
Skewness = 1.67, Kurtosis = 4.59, MValue = 2
-------------------- Histogram --------------------
[1.172 ms ; 1.215 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.215 ms ; 1.243 ms) | @@@@@@@
[1.243 ms ; 1.269 ms) | @@@
[1.269 ms ; 1.295 ms) | 
[1.295 ms ; 1.324 ms) | @@@@
[1.324 ms ; 1.373 ms) | @@@@@@@
[1.373 ms ; 1.403 ms) | @@
[1.403 ms ; 1.443 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.557 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|                  Method |   N |         Mean |      Error |      StdDev |       Median |  Ratio | RatioSD |      Gen 0 | Gen 1 | Gen 2 |   Allocated |
|------------------------ |---- |-------------:|-----------:|------------:|-------------:|-------:|--------:|-----------:|------:|------:|------------:|
|       JsonToJObjectTest | 100 |     2.437 ms |  0.0482 ms |   0.0952 ms |     2.424 ms |   1.36 |    0.10 |   695.3125 |     - |     - |   2137.5 KB |
|        JsonToObjectTest | 100 |     1.820 ms |  0.0498 ms |   0.1372 ms |     1.796 ms |   1.00 |    0.00 |   292.9688 |     - |     - |   903.91 KB |
|         XmlToObjectTest | 100 | 1,326.049 ms | 50.2027 ms | 144.0408 ms | 1,298.398 ms | 737.92 |   98.96 | 10000.0000 |     - |     - | 32641.11 KB |
| XmlPrepTimeIncludedTest | 100 |    13.341 ms |  0.2635 ms |   0.3607 ms |    13.181 ms |   7.38 |    0.57 |   843.7500 |     - |     - |  2599.01 KB |
| XmlPrepTimeExcludedTest | 100 |     2.891 ms |  0.0149 ms |   0.0132 ms |     2.893 ms |   1.63 |    0.13 |   734.3750 |     - |     - |  2260.16 KB |
|    ProtoBufToObjectTest | 100 |     1.234 ms |  0.0245 ms |   0.0624 ms |     1.204 ms |   0.69 |    0.07 |   105.4688 |     - |     - |   326.56 KB |

// * Warnings *
MultimodalDistribution
  SerializationBenchmark.JsonToObjectTest: Default -> It seems that the distribution can have several modes (mValue = 3.03)
  SerializationBenchmark.XmlToObjectTest: Default  -> It seems that the distribution can have several modes (mValue = 2.97)

// * Hints *
Outliers
  SerializationBenchmark.JsonToJObjectTest: Default       -> 4 outliers were removed (3.48 ms..4.15 ms)
  SerializationBenchmark.JsonToObjectTest: Default        -> 12 outliers were removed (2.47 ms..4.22 ms)
  SerializationBenchmark.XmlToObjectTest: Default         -> 5 outliers were removed (1.85 s..2.34 s)
  SerializationBenchmark.XmlPrepTimeIncludedTest: Default -> 2 outliers were removed (14.73 ms, 15.54 ms)
  SerializationBenchmark.XmlPrepTimeExcludedTest: Default -> 1 outlier  was  removed (3.00 ms)
  SerializationBenchmark.ProtoBufToObjectTest: Default    -> 8 outliers were removed (1.47 ms..1.84 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:07:07 (427.02 sec), executed benchmarks: 6

Global total time: 00:07:11 (431.77 sec), executed benchmarks: 6
// * Artifacts cleanup *
