// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 3.53s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.FormatUser(N: 100)" --job "Default" --benchmarkId 4 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319200.00 ns, 319.2000 us/op
WorkloadJitting  1: 1 op, 743500.00 ns, 743.5000 us/op

OverheadJitting  2: 16 op, 410400.00 ns, 25.6500 us/op
WorkloadJitting  2: 16 op, 954200.00 ns, 59.6375 us/op

WorkloadPilot    1: 16 op, 579200.00 ns, 36.2000 us/op
WorkloadPilot    2: 32 op, 937100.00 ns, 29.2844 us/op
WorkloadPilot    3: 64 op, 1939700.00 ns, 30.3078 us/op
WorkloadPilot    4: 128 op, 3842700.00 ns, 30.0211 us/op
WorkloadPilot    5: 256 op, 7378200.00 ns, 28.8211 us/op
WorkloadPilot    6: 512 op, 13863900.00 ns, 27.0779 us/op
WorkloadPilot    7: 1024 op, 26936400.00 ns, 26.3051 us/op
WorkloadPilot    8: 2048 op, 54313000.00 ns, 26.5200 us/op
WorkloadPilot    9: 4096 op, 104851800.00 ns, 25.5986 us/op
WorkloadPilot   10: 8192 op, 208678000.00 ns, 25.4734 us/op
WorkloadPilot   11: 16384 op, 421945700.00 ns, 25.7535 us/op
WorkloadPilot   12: 32768 op, 869801600.00 ns, 26.5442 us/op

OverheadWarmup   1: 32768 op, 65600.00 ns, 2.0020 ns/op
OverheadWarmup   2: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadWarmup   3: 32768 op, 65400.00 ns, 1.9958 ns/op
OverheadWarmup   4: 32768 op, 68800.00 ns, 2.0996 ns/op
OverheadWarmup   5: 32768 op, 70600.00 ns, 2.1545 ns/op
OverheadWarmup   6: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadWarmup   7: 32768 op, 81100.00 ns, 2.4750 ns/op
OverheadWarmup   8: 32768 op, 88900.00 ns, 2.7130 ns/op
OverheadWarmup   9: 32768 op, 90000.00 ns, 2.7466 ns/op
OverheadWarmup  10: 32768 op, 84400.00 ns, 2.5757 ns/op

OverheadActual   1: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual   2: 32768 op, 57300.00 ns, 1.7487 ns/op
OverheadActual   3: 32768 op, 116500.00 ns, 3.5553 ns/op
OverheadActual   4: 32768 op, 63300.00 ns, 1.9318 ns/op
OverheadActual   5: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual   6: 32768 op, 75700.00 ns, 2.3102 ns/op
OverheadActual   7: 32768 op, 84100.00 ns, 2.5665 ns/op
OverheadActual   8: 32768 op, 68800.00 ns, 2.0996 ns/op
OverheadActual   9: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual  10: 32768 op, 63500.00 ns, 1.9379 ns/op
OverheadActual  11: 32768 op, 86300.00 ns, 2.6337 ns/op
OverheadActual  12: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual  13: 32768 op, 90700.00 ns, 2.7679 ns/op
OverheadActual  14: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual  15: 32768 op, 57000.00 ns, 1.7395 ns/op
OverheadActual  16: 32768 op, 74700.00 ns, 2.2797 ns/op
OverheadActual  17: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual  18: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadActual  19: 32768 op, 57100.00 ns, 1.7426 ns/op
OverheadActual  20: 32768 op, 57000.00 ns, 1.7395 ns/op

WorkloadWarmup   1: 32768 op, 953433800.00 ns, 29.0965 us/op
WorkloadWarmup   2: 32768 op, 933983700.00 ns, 28.5029 us/op
WorkloadWarmup   3: 32768 op, 961951600.00 ns, 29.3564 us/op
WorkloadWarmup   4: 32768 op, 925184700.00 ns, 28.2344 us/op
WorkloadWarmup   5: 32768 op, 967868300.00 ns, 29.5370 us/op
WorkloadWarmup   6: 32768 op, 1120483300.00 ns, 34.1944 us/op
WorkloadWarmup   7: 32768 op, 1150139700.00 ns, 35.0995 us/op
WorkloadWarmup   8: 32768 op, 932897200.00 ns, 28.4698 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 974275700.00 ns, 29.7325 us/op
WorkloadActual   2: 32768 op, 979300600.00 ns, 29.8859 us/op
WorkloadActual   3: 32768 op, 1073673900.00 ns, 32.7659 us/op
WorkloadActual   4: 32768 op, 1012742900.00 ns, 30.9065 us/op
WorkloadActual   5: 32768 op, 961408400.00 ns, 29.3399 us/op
WorkloadActual   6: 32768 op, 917731600.00 ns, 28.0069 us/op
WorkloadActual   7: 32768 op, 896181500.00 ns, 27.3493 us/op
WorkloadActual   8: 32768 op, 1019793400.00 ns, 31.1216 us/op
WorkloadActual   9: 32768 op, 942332000.00 ns, 28.7577 us/op
WorkloadActual  10: 32768 op, 1170180300.00 ns, 35.7111 us/op
WorkloadActual  11: 32768 op, 902653600.00 ns, 27.5468 us/op
WorkloadActual  12: 32768 op, 868142600.00 ns, 26.4936 us/op
WorkloadActual  13: 32768 op, 867480800.00 ns, 26.4734 us/op
WorkloadActual  14: 32768 op, 867290600.00 ns, 26.4676 us/op
WorkloadActual  15: 32768 op, 874612500.00 ns, 26.6911 us/op
WorkloadActual  16: 32768 op, 863644200.00 ns, 26.3563 us/op
WorkloadActual  17: 32768 op, 888309300.00 ns, 27.1090 us/op
WorkloadActual  18: 32768 op, 1204299400.00 ns, 36.7523 us/op
WorkloadActual  19: 32768 op, 1473526300.00 ns, 44.9685 us/op
WorkloadActual  20: 32768 op, 1485490000.00 ns, 45.3336 us/op
WorkloadActual  21: 32768 op, 1417991500.00 ns, 43.2737 us/op
WorkloadActual  22: 32768 op, 1043768100.00 ns, 31.8533 us/op
WorkloadActual  23: 32768 op, 949577700.00 ns, 28.9788 us/op
WorkloadActual  24: 32768 op, 1015041900.00 ns, 30.9766 us/op
WorkloadActual  25: 32768 op, 1249584300.00 ns, 38.1343 us/op
WorkloadActual  26: 32768 op, 1002334000.00 ns, 30.5888 us/op
WorkloadActual  27: 32768 op, 1062160900.00 ns, 32.4146 us/op
WorkloadActual  28: 32768 op, 983768400.00 ns, 30.0222 us/op
WorkloadActual  29: 32768 op, 956690300.00 ns, 29.1959 us/op
WorkloadActual  30: 32768 op, 1028603200.00 ns, 31.3905 us/op
WorkloadActual  31: 32768 op, 1014170800.00 ns, 30.9500 us/op
WorkloadActual  32: 32768 op, 1011205300.00 ns, 30.8595 us/op
WorkloadActual  33: 32768 op, 1281803900.00 ns, 39.1176 us/op
WorkloadActual  34: 32768 op, 1256263500.00 ns, 38.3381 us/op
WorkloadActual  35: 32768 op, 1025493500.00 ns, 31.2956 us/op
WorkloadActual  36: 32768 op, 942114800.00 ns, 28.7511 us/op
WorkloadActual  37: 32768 op, 938436200.00 ns, 28.6388 us/op
WorkloadActual  38: 32768 op, 883065200.00 ns, 26.9490 us/op
WorkloadActual  39: 32768 op, 940085800.00 ns, 28.6891 us/op
WorkloadActual  40: 32768 op, 953911600.00 ns, 29.1111 us/op
WorkloadActual  41: 32768 op, 1272297200.00 ns, 38.8274 us/op
WorkloadActual  42: 32768 op, 892818800.00 ns, 27.2467 us/op
WorkloadActual  43: 32768 op, 957524900.00 ns, 29.2213 us/op
WorkloadActual  44: 32768 op, 897948700.00 ns, 27.4032 us/op
WorkloadActual  45: 32768 op, 940830200.00 ns, 28.7119 us/op
WorkloadActual  46: 32768 op, 973705800.00 ns, 29.7151 us/op
WorkloadActual  47: 32768 op, 1009480300.00 ns, 30.8069 us/op
WorkloadActual  48: 32768 op, 965114300.00 ns, 29.4530 us/op
WorkloadActual  49: 32768 op, 910052100.00 ns, 27.7726 us/op
WorkloadActual  50: 32768 op, 959927000.00 ns, 29.2946 us/op
WorkloadActual  51: 32768 op, 1004111400.00 ns, 30.6430 us/op
WorkloadActual  52: 32768 op, 1195717100.00 ns, 36.4904 us/op
WorkloadActual  53: 32768 op, 948402400.00 ns, 28.9429 us/op
WorkloadActual  54: 32768 op, 1014911400.00 ns, 30.9726 us/op
WorkloadActual  55: 32768 op, 1126347500.00 ns, 34.3734 us/op
WorkloadActual  56: 32768 op, 941430100.00 ns, 28.7302 us/op
WorkloadActual  57: 32768 op, 942975100.00 ns, 28.7773 us/op
WorkloadActual  58: 32768 op, 928826900.00 ns, 28.3455 us/op
WorkloadActual  59: 32768 op, 948838500.00 ns, 28.9563 us/op
WorkloadActual  60: 32768 op, 911954500.00 ns, 27.8306 us/op
WorkloadActual  61: 32768 op, 1219702500.00 ns, 37.2224 us/op
WorkloadActual  62: 32768 op, 859291400.00 ns, 26.2235 us/op
WorkloadActual  63: 32768 op, 862289100.00 ns, 26.3150 us/op
WorkloadActual  64: 32768 op, 813697900.00 ns, 24.8321 us/op
WorkloadActual  65: 32768 op, 813087900.00 ns, 24.8135 us/op
WorkloadActual  66: 32768 op, 821252400.00 ns, 25.0626 us/op
WorkloadActual  67: 32768 op, 861212600.00 ns, 26.2821 us/op
WorkloadActual  68: 32768 op, 869281300.00 ns, 26.5284 us/op
WorkloadActual  69: 32768 op, 940963800.00 ns, 28.7159 us/op
WorkloadActual  70: 32768 op, 926433100.00 ns, 28.2725 us/op
WorkloadActual  71: 32768 op, 1023459100.00 ns, 31.2335 us/op
WorkloadActual  72: 32768 op, 924542000.00 ns, 28.2148 us/op
WorkloadActual  73: 32768 op, 941712000.00 ns, 28.7388 us/op
WorkloadActual  74: 32768 op, 982889200.00 ns, 29.9954 us/op
WorkloadActual  75: 32768 op, 1025884200.00 ns, 31.3075 us/op
WorkloadActual  76: 32768 op, 993155500.00 ns, 30.3087 us/op
WorkloadActual  77: 32768 op, 923003700.00 ns, 28.1678 us/op
WorkloadActual  78: 32768 op, 926104700.00 ns, 28.2625 us/op
WorkloadActual  79: 32768 op, 1016442800.00 ns, 31.0194 us/op
WorkloadActual  80: 32768 op, 1055360800.00 ns, 32.2071 us/op
WorkloadActual  81: 32768 op, 976807900.00 ns, 29.8098 us/op
WorkloadActual  82: 32768 op, 1125141000.00 ns, 34.3366 us/op
WorkloadActual  83: 32768 op, 1473705800.00 ns, 44.9739 us/op
WorkloadActual  84: 32768 op, 1555844400.00 ns, 47.4806 us/op
WorkloadActual  85: 32768 op, 1415044200.00 ns, 43.1837 us/op
WorkloadActual  86: 32768 op, 1103256300.00 ns, 33.6687 us/op
WorkloadActual  87: 32768 op, 941737200.00 ns, 28.7395 us/op
WorkloadActual  88: 32768 op, 1375893600.00 ns, 41.9889 us/op
WorkloadActual  89: 32768 op, 1325996800.00 ns, 40.4662 us/op
WorkloadActual  90: 32768 op, 1352277200.00 ns, 41.2682 us/op
WorkloadActual  91: 32768 op, 1058475900.00 ns, 32.3021 us/op
WorkloadActual  92: 32768 op, 1026310900.00 ns, 31.3205 us/op
WorkloadActual  93: 32768 op, 1224654400.00 ns, 37.3735 us/op
WorkloadActual  94: 32768 op, 947231900.00 ns, 28.9072 us/op
WorkloadActual  95: 32768 op, 990335800.00 ns, 30.2227 us/op
WorkloadActual  96: 32768 op, 921456200.00 ns, 28.1206 us/op
WorkloadActual  97: 32768 op, 946865800.00 ns, 28.8961 us/op
WorkloadActual  98: 32768 op, 983213800.00 ns, 30.0053 us/op
WorkloadActual  99: 32768 op, 985686100.00 ns, 30.0808 us/op
WorkloadActual  100: 32768 op, 1008581600.00 ns, 30.7795 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 974218450.00 ns, 29.7308 us/op
WorkloadResult   2: 32768 op, 979243350.00 ns, 29.8841 us/op
WorkloadResult   3: 32768 op, 1073616650.00 ns, 32.7642 us/op
WorkloadResult   4: 32768 op, 1012685650.00 ns, 30.9047 us/op
WorkloadResult   5: 32768 op, 961351150.00 ns, 29.3381 us/op
WorkloadResult   6: 32768 op, 917674350.00 ns, 28.0052 us/op
WorkloadResult   7: 32768 op, 896124250.00 ns, 27.3475 us/op
WorkloadResult   8: 32768 op, 1019736150.00 ns, 31.1199 us/op
WorkloadResult   9: 32768 op, 942274750.00 ns, 28.7559 us/op
WorkloadResult  10: 32768 op, 1170123050.00 ns, 35.7093 us/op
WorkloadResult  11: 32768 op, 902596350.00 ns, 27.5451 us/op
WorkloadResult  12: 32768 op, 868085350.00 ns, 26.4919 us/op
WorkloadResult  13: 32768 op, 867423550.00 ns, 26.4717 us/op
WorkloadResult  14: 32768 op, 867233350.00 ns, 26.4659 us/op
WorkloadResult  15: 32768 op, 874555250.00 ns, 26.6893 us/op
WorkloadResult  16: 32768 op, 863586950.00 ns, 26.3546 us/op
WorkloadResult  17: 32768 op, 888252050.00 ns, 27.1073 us/op
WorkloadResult  18: 32768 op, 1204242150.00 ns, 36.7506 us/op
WorkloadResult  19: 32768 op, 1043710850.00 ns, 31.8515 us/op
WorkloadResult  20: 32768 op, 949520450.00 ns, 28.9771 us/op
WorkloadResult  21: 32768 op, 1014984650.00 ns, 30.9749 us/op
WorkloadResult  22: 32768 op, 1002276750.00 ns, 30.5871 us/op
WorkloadResult  23: 32768 op, 1062103650.00 ns, 32.4128 us/op
WorkloadResult  24: 32768 op, 983711150.00 ns, 30.0205 us/op
WorkloadResult  25: 32768 op, 956633050.00 ns, 29.1941 us/op
WorkloadResult  26: 32768 op, 1028545950.00 ns, 31.3887 us/op
WorkloadResult  27: 32768 op, 1014113550.00 ns, 30.9483 us/op
WorkloadResult  28: 32768 op, 1011148050.00 ns, 30.8578 us/op
WorkloadResult  29: 32768 op, 1025436250.00 ns, 31.2938 us/op
WorkloadResult  30: 32768 op, 942057550.00 ns, 28.7493 us/op
WorkloadResult  31: 32768 op, 938378950.00 ns, 28.6371 us/op
WorkloadResult  32: 32768 op, 883007950.00 ns, 26.9473 us/op
WorkloadResult  33: 32768 op, 940028550.00 ns, 28.6874 us/op
WorkloadResult  34: 32768 op, 953854350.00 ns, 29.1093 us/op
WorkloadResult  35: 32768 op, 892761550.00 ns, 27.2449 us/op
WorkloadResult  36: 32768 op, 957467650.00 ns, 29.2196 us/op
WorkloadResult  37: 32768 op, 897891450.00 ns, 27.4015 us/op
WorkloadResult  38: 32768 op, 940772950.00 ns, 28.7101 us/op
WorkloadResult  39: 32768 op, 973648550.00 ns, 29.7134 us/op
WorkloadResult  40: 32768 op, 1009423050.00 ns, 30.8051 us/op
WorkloadResult  41: 32768 op, 965057050.00 ns, 29.4512 us/op
WorkloadResult  42: 32768 op, 909994850.00 ns, 27.7708 us/op
WorkloadResult  43: 32768 op, 959869750.00 ns, 29.2929 us/op
WorkloadResult  44: 32768 op, 1004054150.00 ns, 30.6413 us/op
WorkloadResult  45: 32768 op, 1195659850.00 ns, 36.4886 us/op
WorkloadResult  46: 32768 op, 948345150.00 ns, 28.9412 us/op
WorkloadResult  47: 32768 op, 1014854150.00 ns, 30.9709 us/op
WorkloadResult  48: 32768 op, 1126290250.00 ns, 34.3717 us/op
WorkloadResult  49: 32768 op, 941372850.00 ns, 28.7284 us/op
WorkloadResult  50: 32768 op, 942917850.00 ns, 28.7756 us/op
WorkloadResult  51: 32768 op, 928769650.00 ns, 28.3438 us/op
WorkloadResult  52: 32768 op, 948781250.00 ns, 28.9545 us/op
WorkloadResult  53: 32768 op, 911897250.00 ns, 27.8289 us/op
WorkloadResult  54: 32768 op, 1219645250.00 ns, 37.2206 us/op
WorkloadResult  55: 32768 op, 859234150.00 ns, 26.2217 us/op
WorkloadResult  56: 32768 op, 862231850.00 ns, 26.3132 us/op
WorkloadResult  57: 32768 op, 813640650.00 ns, 24.8303 us/op
WorkloadResult  58: 32768 op, 813030650.00 ns, 24.8117 us/op
WorkloadResult  59: 32768 op, 821195150.00 ns, 25.0609 us/op
WorkloadResult  60: 32768 op, 861155350.00 ns, 26.2804 us/op
WorkloadResult  61: 32768 op, 869224050.00 ns, 26.5266 us/op
WorkloadResult  62: 32768 op, 940906550.00 ns, 28.7142 us/op
WorkloadResult  63: 32768 op, 926375850.00 ns, 28.2707 us/op
WorkloadResult  64: 32768 op, 1023401850.00 ns, 31.2317 us/op
WorkloadResult  65: 32768 op, 924484750.00 ns, 28.2130 us/op
WorkloadResult  66: 32768 op, 941654750.00 ns, 28.7370 us/op
WorkloadResult  67: 32768 op, 982831950.00 ns, 29.9937 us/op
WorkloadResult  68: 32768 op, 1025826950.00 ns, 31.3058 us/op
WorkloadResult  69: 32768 op, 993098250.00 ns, 30.3070 us/op
WorkloadResult  70: 32768 op, 922946450.00 ns, 28.1661 us/op
WorkloadResult  71: 32768 op, 926047450.00 ns, 28.2607 us/op
WorkloadResult  72: 32768 op, 1016385550.00 ns, 31.0176 us/op
WorkloadResult  73: 32768 op, 1055303550.00 ns, 32.2053 us/op
WorkloadResult  74: 32768 op, 976750650.00 ns, 29.8081 us/op
WorkloadResult  75: 32768 op, 1125083750.00 ns, 34.3348 us/op
WorkloadResult  76: 32768 op, 1103199050.00 ns, 33.6670 us/op
WorkloadResult  77: 32768 op, 941679950.00 ns, 28.7378 us/op
WorkloadResult  78: 32768 op, 1058418650.00 ns, 32.3004 us/op
WorkloadResult  79: 32768 op, 1026253650.00 ns, 31.3188 us/op
WorkloadResult  80: 32768 op, 1224597150.00 ns, 37.3717 us/op
WorkloadResult  81: 32768 op, 947174650.00 ns, 28.9055 us/op
WorkloadResult  82: 32768 op, 990278550.00 ns, 30.2209 us/op
WorkloadResult  83: 32768 op, 921398950.00 ns, 28.1189 us/op
WorkloadResult  84: 32768 op, 946808550.00 ns, 28.8943 us/op
WorkloadResult  85: 32768 op, 983156550.00 ns, 30.0036 us/op
WorkloadResult  86: 32768 op, 985628850.00 ns, 30.0790 us/op
WorkloadResult  87: 32768 op, 1008524350.00 ns, 30.7777 us/op
GC:  142 0 0 446955520 32768

// AfterAll

Mean = 29.6546 us, StdErr = 0.2852 us (0.96%); N = 87, StdDev = 2.6601 us
Min = 24.8117 us, Q1 = 28.1189 us, Median = 29.1941 us, Q3 = 30.9709 us, Max = 37.3717 us
IQR = 2.8520 us, LowerFence = 23.8408 us, UpperFence = 35.2489 us
ConfidenceInterval = [28.6829 us; 30.6264 us] (CI 99.9%), Margin = 0.9717 us (3.28% of Mean)
Skewness = 0.88, Kurtosis = 3.96, MValue = 3.43

// **************************
// Benchmark: DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.DynamicallyFormatUser(N: 100)" --job "Default" --benchmarkId 5 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 502200.00 ns, 502.2000 us/op
WorkloadJitting  1: 1 op, 57115100.00 ns, 57.1151 ms/op

WorkloadPilot    1: 2 op, 113800.00 ns, 56.9000 us/op
WorkloadPilot    2: 3 op, 114600.00 ns, 38.2000 us/op
WorkloadPilot    3: 4 op, 108800.00 ns, 27.2000 us/op
WorkloadPilot    4: 5 op, 135800.00 ns, 27.1600 us/op
WorkloadPilot    5: 6 op, 217700.00 ns, 36.2833 us/op
WorkloadPilot    6: 7 op, 206900.00 ns, 29.5571 us/op
WorkloadPilot    7: 8 op, 212900.00 ns, 26.6125 us/op
WorkloadPilot    8: 9 op, 248400.00 ns, 27.6000 us/op
WorkloadPilot    9: 10 op, 268300.00 ns, 26.8300 us/op
WorkloadPilot   10: 11 op, 304500.00 ns, 27.6818 us/op
WorkloadPilot   11: 12 op, 355700.00 ns, 29.6417 us/op
WorkloadPilot   12: 13 op, 345900.00 ns, 26.6077 us/op
WorkloadPilot   13: 14 op, 525300.00 ns, 37.5214 us/op
WorkloadPilot   14: 15 op, 396200.00 ns, 26.4133 us/op
WorkloadPilot   15: 16 op, 418400.00 ns, 26.1500 us/op
WorkloadPilot   16: 32 op, 1169200.00 ns, 36.5375 us/op
WorkloadPilot   17: 64 op, 1872600.00 ns, 29.2594 us/op
WorkloadPilot   18: 128 op, 4227200.00 ns, 33.0250 us/op
WorkloadPilot   19: 256 op, 8179300.00 ns, 31.9504 us/op
WorkloadPilot   20: 512 op, 17563500.00 ns, 34.3037 us/op
WorkloadPilot   21: 1024 op, 33358200.00 ns, 32.5764 us/op
WorkloadPilot   22: 2048 op, 58326300.00 ns, 28.4796 us/op
WorkloadPilot   23: 4096 op, 117650800.00 ns, 28.7233 us/op
WorkloadPilot   24: 8192 op, 260244200.00 ns, 31.7681 us/op
WorkloadPilot   25: 16384 op, 490343800.00 ns, 29.9282 us/op
WorkloadPilot   26: 32768 op, 980341500.00 ns, 29.9176 us/op

WorkloadWarmup   1: 32768 op, 966358900.00 ns, 29.4909 us/op
WorkloadWarmup   2: 32768 op, 1166488600.00 ns, 35.5984 us/op
WorkloadWarmup   3: 32768 op, 1001567400.00 ns, 30.5654 us/op
WorkloadWarmup   4: 32768 op, 1113476800.00 ns, 33.9806 us/op
WorkloadWarmup   5: 32768 op, 1046142200.00 ns, 31.9257 us/op
WorkloadWarmup   6: 32768 op, 1200888500.00 ns, 36.6482 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 996528100.00 ns, 30.4116 us/op
WorkloadActual   2: 32768 op, 1004308200.00 ns, 30.6491 us/op
WorkloadActual   3: 32768 op, 925967500.00 ns, 28.2583 us/op
WorkloadActual   4: 32768 op, 896409600.00 ns, 27.3563 us/op
WorkloadActual   5: 32768 op, 922383000.00 ns, 28.1489 us/op
WorkloadActual   6: 32768 op, 924830100.00 ns, 28.2236 us/op
WorkloadActual   7: 32768 op, 1012312300.00 ns, 30.8933 us/op
WorkloadActual   8: 32768 op, 1042275800.00 ns, 31.8077 us/op
WorkloadActual   9: 32768 op, 1036656900.00 ns, 31.6363 us/op
WorkloadActual  10: 32768 op, 1090208000.00 ns, 33.2705 us/op
WorkloadActual  11: 32768 op, 965047400.00 ns, 29.4509 us/op
WorkloadActual  12: 32768 op, 1037911000.00 ns, 31.6745 us/op
WorkloadActual  13: 32768 op, 944405000.00 ns, 28.8210 us/op
WorkloadActual  14: 32768 op, 987990500.00 ns, 30.1511 us/op
WorkloadActual  15: 32768 op, 927486900.00 ns, 28.3047 us/op
WorkloadActual  16: 32768 op, 976800900.00 ns, 29.8096 us/op
WorkloadActual  17: 32768 op, 979698600.00 ns, 29.8980 us/op
WorkloadActual  18: 32768 op, 979330900.00 ns, 29.8868 us/op
WorkloadActual  19: 32768 op, 957885400.00 ns, 29.2323 us/op
WorkloadActual  20: 32768 op, 1024105000.00 ns, 31.2532 us/op
WorkloadActual  21: 32768 op, 985841400.00 ns, 30.0855 us/op
WorkloadActual  22: 32768 op, 954570500.00 ns, 29.1312 us/op
WorkloadActual  23: 32768 op, 920100800.00 ns, 28.0792 us/op
WorkloadActual  24: 32768 op, 977997000.00 ns, 29.8461 us/op
WorkloadActual  25: 32768 op, 926369400.00 ns, 28.2706 us/op
WorkloadActual  26: 32768 op, 889182700.00 ns, 27.1357 us/op
WorkloadActual  27: 32768 op, 889298600.00 ns, 27.1392 us/op
WorkloadActual  28: 32768 op, 883244200.00 ns, 26.9545 us/op
WorkloadActual  29: 32768 op, 879784200.00 ns, 26.8489 us/op
WorkloadActual  30: 32768 op, 865426000.00 ns, 26.4107 us/op
WorkloadActual  31: 32768 op, 916993200.00 ns, 27.9844 us/op
WorkloadActual  32: 32768 op, 944651100.00 ns, 28.8285 us/op
WorkloadActual  33: 32768 op, 1080361800.00 ns, 32.9700 us/op
WorkloadActual  34: 32768 op, 1056656500.00 ns, 32.2466 us/op
WorkloadActual  35: 32768 op, 1075066700.00 ns, 32.8084 us/op
WorkloadActual  36: 32768 op, 1036630700.00 ns, 31.6355 us/op
WorkloadActual  37: 32768 op, 1407561800.00 ns, 42.9554 us/op
WorkloadActual  38: 32768 op, 1408828700.00 ns, 42.9940 us/op
WorkloadActual  39: 32768 op, 1445854700.00 ns, 44.1240 us/op
WorkloadActual  40: 32768 op, 1329380100.00 ns, 40.5695 us/op
WorkloadActual  41: 32768 op, 1131133500.00 ns, 34.5195 us/op
WorkloadActual  42: 32768 op, 1007054500.00 ns, 30.7329 us/op
WorkloadActual  43: 32768 op, 952548700.00 ns, 29.0695 us/op
WorkloadActual  44: 32768 op, 1062072000.00 ns, 32.4119 us/op
WorkloadActual  45: 32768 op, 936238500.00 ns, 28.5717 us/op
WorkloadActual  46: 32768 op, 923159000.00 ns, 28.1726 us/op
WorkloadActual  47: 32768 op, 919017500.00 ns, 28.0462 us/op
WorkloadActual  48: 32768 op, 1015234200.00 ns, 30.9825 us/op
WorkloadActual  49: 32768 op, 977436100.00 ns, 29.8290 us/op
WorkloadActual  50: 32768 op, 890951900.00 ns, 27.1897 us/op
WorkloadActual  51: 32768 op, 875393600.00 ns, 26.7149 us/op
WorkloadActual  52: 32768 op, 835041700.00 ns, 25.4835 us/op
WorkloadActual  53: 32768 op, 834610400.00 ns, 25.4703 us/op
WorkloadActual  54: 32768 op, 819442000.00 ns, 25.0074 us/op
WorkloadActual  55: 32768 op, 819750000.00 ns, 25.0168 us/op
WorkloadActual  56: 32768 op, 876545900.00 ns, 26.7501 us/op
