// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 2.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 3.55s and exited with 0
// ***** Done, took 00:00:06 (6.1 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  90: 4096 op, 663602800.00 ns, 162.0124 us/op
WorkloadResult  91: 4096 op, 675198700.00 ns, 164.8434 us/op
WorkloadResult  92: 4096 op, 667367400.00 ns, 162.9315 us/op
GC:  331 0 0 1044643840 4096

// AfterAll

Mean = 160.0549 us, StdErr = 0.9508 us (0.59%); N = 92, StdDev = 9.1199 us
Min = 150.6632 us, Q1 = 152.9440 us, Median = 156.7196 us, Q3 = 163.8392 us, Max = 185.4621 us
IQR = 10.8951 us, LowerFence = 136.6013 us, UpperFence = 180.1819 us
ConfidenceInterval = [156.8215 us; 163.2883 us] (CI 99.9%), Margin = 3.2334 us (2.02% of Mean)
Skewness = 1.11, Kurtosis = 3.34, MValue = 2.65

// **************************
// Benchmark: YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn4Levels(N: 10)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 464600.00 ns, 464.6000 us/op
WorkloadJitting  1: 1 op, 11274600.00 ns, 11.2746 ms/op

OverheadJitting  2: 16 op, 277800.00 ns, 17.3625 us/op
WorkloadJitting  2: 16 op, 56940700.00 ns, 3.5588 ms/op

WorkloadPilot    1: 16 op, 54580000.00 ns, 3.4113 ms/op
WorkloadPilot    2: 32 op, 196300800.00 ns, 6.1344 ms/op
WorkloadPilot    3: 64 op, 269360900.00 ns, 4.2088 ms/op
WorkloadPilot    4: 128 op, 469672300.00 ns, 3.6693 ms/op
WorkloadPilot    5: 256 op, 959400600.00 ns, 3.7477 ms/op

OverheadWarmup   1: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   8: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  15: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 968707000.00 ns, 3.7840 ms/op
WorkloadWarmup   2: 256 op, 916307000.00 ns, 3.5793 ms/op
WorkloadWarmup   3: 256 op, 879453100.00 ns, 3.4354 ms/op
WorkloadWarmup   4: 256 op, 891223300.00 ns, 3.4813 ms/op
WorkloadWarmup   5: 256 op, 880537600.00 ns, 3.4396 ms/op
WorkloadWarmup   6: 256 op, 875841000.00 ns, 3.4213 ms/op
WorkloadWarmup   7: 256 op, 894556000.00 ns, 3.4944 ms/op
WorkloadWarmup   8: 256 op, 896701600.00 ns, 3.5027 ms/op
WorkloadWarmup   9: 256 op, 917430800.00 ns, 3.5837 ms/op
WorkloadWarmup  10: 256 op, 878378100.00 ns, 3.4312 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 901601500.00 ns, 3.5219 ms/op
WorkloadActual   2: 256 op, 906402500.00 ns, 3.5406 ms/op
WorkloadActual   3: 256 op, 948188100.00 ns, 3.7039 ms/op
WorkloadActual   4: 256 op, 900329400.00 ns, 3.5169 ms/op
WorkloadActual   5: 256 op, 904401800.00 ns, 3.5328 ms/op
WorkloadActual   6: 256 op, 937768600.00 ns, 3.6632 ms/op
WorkloadActual   7: 256 op, 943878900.00 ns, 3.6870 ms/op
WorkloadActual   8: 256 op, 1011565200.00 ns, 3.9514 ms/op
WorkloadActual   9: 256 op, 1030281800.00 ns, 4.0245 ms/op
WorkloadActual  10: 256 op, 1001466600.00 ns, 3.9120 ms/op
WorkloadActual  11: 256 op, 973426100.00 ns, 3.8024 ms/op
WorkloadActual  12: 256 op, 942740700.00 ns, 3.6826 ms/op
WorkloadActual  13: 256 op, 937636100.00 ns, 3.6626 ms/op
WorkloadActual  14: 256 op, 947450300.00 ns, 3.7010 ms/op
WorkloadActual  15: 256 op, 1005841500.00 ns, 3.9291 ms/op
WorkloadActual  16: 256 op, 980410800.00 ns, 3.8297 ms/op
WorkloadActual  17: 256 op, 1422340200.00 ns, 5.5560 ms/op
WorkloadActual  18: 256 op, 1010309800.00 ns, 3.9465 ms/op
WorkloadActual  19: 256 op, 946372300.00 ns, 3.6968 ms/op
WorkloadActual  20: 256 op, 939190700.00 ns, 3.6687 ms/op
WorkloadActual  21: 256 op, 936401900.00 ns, 3.6578 ms/op
WorkloadActual  22: 256 op, 892484000.00 ns, 3.4863 ms/op
WorkloadActual  23: 256 op, 905286600.00 ns, 3.5363 ms/op
WorkloadActual  24: 256 op, 893683900.00 ns, 3.4910 ms/op
WorkloadActual  25: 256 op, 889915600.00 ns, 3.4762 ms/op
WorkloadActual  26: 256 op, 892654200.00 ns, 3.4869 ms/op
WorkloadActual  27: 256 op, 886215700.00 ns, 3.4618 ms/op
WorkloadActual  28: 256 op, 1152032700.00 ns, 4.5001 ms/op
WorkloadActual  29: 256 op, 951864100.00 ns, 3.7182 ms/op
WorkloadActual  30: 256 op, 946755800.00 ns, 3.6983 ms/op
WorkloadActual  31: 256 op, 936924400.00 ns, 3.6599 ms/op
WorkloadActual  32: 256 op, 931469500.00 ns, 3.6386 ms/op
WorkloadActual  33: 256 op, 950108300.00 ns, 3.7114 ms/op
WorkloadActual  34: 256 op, 928954600.00 ns, 3.6287 ms/op
WorkloadActual  35: 256 op, 883601500.00 ns, 3.4516 ms/op
WorkloadActual  36: 256 op, 886267600.00 ns, 3.4620 ms/op
WorkloadActual  37: 256 op, 912699200.00 ns, 3.5652 ms/op
WorkloadActual  38: 256 op, 900059200.00 ns, 3.5159 ms/op
WorkloadActual  39: 256 op, 899768800.00 ns, 3.5147 ms/op
WorkloadActual  40: 256 op, 908162900.00 ns, 3.5475 ms/op
WorkloadActual  41: 256 op, 1142681600.00 ns, 4.4636 ms/op
WorkloadActual  42: 256 op, 890979200.00 ns, 3.4804 ms/op
WorkloadActual  43: 256 op, 897081900.00 ns, 3.5042 ms/op
WorkloadActual  44: 256 op, 895908200.00 ns, 3.4996 ms/op
WorkloadActual  45: 256 op, 928934100.00 ns, 3.6286 ms/op
WorkloadActual  46: 256 op, 894442800.00 ns, 3.4939 ms/op
WorkloadActual  47: 256 op, 893944200.00 ns, 3.4920 ms/op
WorkloadActual  48: 256 op, 893680800.00 ns, 3.4909 ms/op
WorkloadActual  49: 256 op, 900680300.00 ns, 3.5183 ms/op
WorkloadActual  50: 256 op, 918060900.00 ns, 3.5862 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 901600600.00 ns, 3.5219 ms/op
WorkloadResult   2: 256 op, 906401600.00 ns, 3.5406 ms/op
WorkloadResult   3: 256 op, 948187200.00 ns, 3.7039 ms/op
WorkloadResult   4: 256 op, 900328500.00 ns, 3.5169 ms/op
WorkloadResult   5: 256 op, 904400900.00 ns, 3.5328 ms/op
WorkloadResult   6: 256 op, 937767700.00 ns, 3.6632 ms/op
WorkloadResult   7: 256 op, 943878000.00 ns, 3.6870 ms/op
WorkloadResult   8: 256 op, 1011564300.00 ns, 3.9514 ms/op
WorkloadResult   9: 256 op, 1001465700.00 ns, 3.9120 ms/op
WorkloadResult  10: 256 op, 973425200.00 ns, 3.8024 ms/op
WorkloadResult  11: 256 op, 942739800.00 ns, 3.6826 ms/op
WorkloadResult  12: 256 op, 937635200.00 ns, 3.6626 ms/op
WorkloadResult  13: 256 op, 947449400.00 ns, 3.7010 ms/op
WorkloadResult  14: 256 op, 1005840600.00 ns, 3.9291 ms/op
WorkloadResult  15: 256 op, 980409900.00 ns, 3.8297 ms/op
WorkloadResult  16: 256 op, 1010308900.00 ns, 3.9465 ms/op
WorkloadResult  17: 256 op, 946371400.00 ns, 3.6968 ms/op
WorkloadResult  18: 256 op, 939189800.00 ns, 3.6687 ms/op
WorkloadResult  19: 256 op, 936401000.00 ns, 3.6578 ms/op
WorkloadResult  20: 256 op, 892483100.00 ns, 3.4863 ms/op
WorkloadResult  21: 256 op, 905285700.00 ns, 3.5363 ms/op
WorkloadResult  22: 256 op, 893683000.00 ns, 3.4909 ms/op
WorkloadResult  23: 256 op, 889914700.00 ns, 3.4762 ms/op
WorkloadResult  24: 256 op, 892653300.00 ns, 3.4869 ms/op
WorkloadResult  25: 256 op, 886214800.00 ns, 3.4618 ms/op
WorkloadResult  26: 256 op, 951863200.00 ns, 3.7182 ms/op
WorkloadResult  27: 256 op, 946754900.00 ns, 3.6983 ms/op
WorkloadResult  28: 256 op, 936923500.00 ns, 3.6599 ms/op
WorkloadResult  29: 256 op, 931468600.00 ns, 3.6385 ms/op
WorkloadResult  30: 256 op, 950107400.00 ns, 3.7114 ms/op
WorkloadResult  31: 256 op, 928953700.00 ns, 3.6287 ms/op
WorkloadResult  32: 256 op, 883600600.00 ns, 3.4516 ms/op
WorkloadResult  33: 256 op, 886266700.00 ns, 3.4620 ms/op
WorkloadResult  34: 256 op, 912698300.00 ns, 3.5652 ms/op
WorkloadResult  35: 256 op, 900058300.00 ns, 3.5159 ms/op
WorkloadResult  36: 256 op, 899767900.00 ns, 3.5147 ms/op
WorkloadResult  37: 256 op, 908162000.00 ns, 3.5475 ms/op
WorkloadResult  38: 256 op, 890978300.00 ns, 3.4804 ms/op
WorkloadResult  39: 256 op, 897081000.00 ns, 3.5042 ms/op
WorkloadResult  40: 256 op, 895907300.00 ns, 3.4996 ms/op
WorkloadResult  41: 256 op, 928933200.00 ns, 3.6286 ms/op
WorkloadResult  42: 256 op, 894441900.00 ns, 3.4939 ms/op
WorkloadResult  43: 256 op, 893943300.00 ns, 3.4920 ms/op
WorkloadResult  44: 256 op, 893679900.00 ns, 3.4909 ms/op
WorkloadResult  45: 256 op, 900679400.00 ns, 3.5183 ms/op
WorkloadResult  46: 256 op, 918060000.00 ns, 3.5862 ms/op
GC:  281 85 85 1208647680 256

// AfterAll

Mean = 3.6163 ms, StdErr = 0.0205 ms (0.57%); N = 46, StdDev = 0.1387 ms
Min = 3.4516 ms, Q1 = 3.4996 ms, Median = 3.5757 ms, Q3 = 3.6968 ms, Max = 3.9514 ms
IQR = 0.1971 ms, LowerFence = 3.2039 ms, UpperFence = 3.9925 ms
ConfidenceInterval = [3.5443 ms; 3.6883 ms] (CI 99.9%), Margin = 0.0720 ms (1.99% of Mean)
Skewness = 0.92, Kurtosis = 2.97, MValue = 2.67

// **************************
// Benchmark: YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.YieldReturn4Levels(N: 10)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311600.00 ns, 311.6000 us/op
WorkloadJitting  1: 1 op, 9035100.00 ns, 9.0351 ms/op

OverheadJitting  2: 16 op, 331100.00 ns, 20.6938 us/op
WorkloadJitting  2: 16 op, 32712000.00 ns, 2.0445 ms/op

WorkloadPilot    1: 16 op, 32020900.00 ns, 2.0013 ms/op
WorkloadPilot    2: 32 op, 62903300.00 ns, 1.9657 ms/op
WorkloadPilot    3: 64 op, 125009200.00 ns, 1.9533 ms/op
WorkloadPilot    4: 128 op, 249797200.00 ns, 1.9515 ms/op
WorkloadPilot    5: 256 op, 506545400.00 ns, 1.9787 ms/op

OverheadWarmup   1: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   7: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   8: 256 op, 1400.00 ns, 5.4688 ns/op

OverheadActual   1: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   9: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 700.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 256 op, 495222900.00 ns, 1.9345 ms/op
WorkloadWarmup   2: 256 op, 520526900.00 ns, 2.0333 ms/op
WorkloadWarmup   3: 256 op, 561029400.00 ns, 2.1915 ms/op
WorkloadWarmup   4: 256 op, 520632900.00 ns, 2.0337 ms/op
WorkloadWarmup   5: 256 op, 541497800.00 ns, 2.1152 ms/op
WorkloadWarmup   6: 256 op, 576656200.00 ns, 2.2526 ms/op
WorkloadWarmup   7: 256 op, 543602100.00 ns, 2.1234 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 580768600.00 ns, 2.2686 ms/op
WorkloadActual   2: 256 op, 699345300.00 ns, 2.7318 ms/op
WorkloadActual   3: 256 op, 560184300.00 ns, 2.1882 ms/op
WorkloadActual   4: 256 op, 543065700.00 ns, 2.1214 ms/op
WorkloadActual   5: 256 op, 579036700.00 ns, 2.2619 ms/op
WorkloadActual   6: 256 op, 557216100.00 ns, 2.1766 ms/op
WorkloadActual   7: 256 op, 569624600.00 ns, 2.2251 ms/op
WorkloadActual   8: 256 op, 510581900.00 ns, 1.9945 ms/op
WorkloadActual   9: 256 op, 526823700.00 ns, 2.0579 ms/op
WorkloadActual  10: 256 op, 512582300.00 ns, 2.0023 ms/op
WorkloadActual  11: 256 op, 509168000.00 ns, 1.9889 ms/op
WorkloadActual  12: 256 op, 497468900.00 ns, 1.9432 ms/op
WorkloadActual  13: 256 op, 514942000.00 ns, 2.0115 ms/op
WorkloadActual  14: 256 op, 500589800.00 ns, 1.9554 ms/op
WorkloadActual  15: 256 op, 533769600.00 ns, 2.0850 ms/op
WorkloadActual  16: 256 op, 512916900.00 ns, 2.0036 ms/op
WorkloadActual  17: 256 op, 505533400.00 ns, 1.9747 ms/op
WorkloadActual  18: 256 op, 540335400.00 ns, 2.1107 ms/op
WorkloadActual  19: 256 op, 504890400.00 ns, 1.9722 ms/op
WorkloadActual  20: 256 op, 501119500.00 ns, 1.9575 ms/op
WorkloadActual  21: 256 op, 501672600.00 ns, 1.9597 ms/op
WorkloadActual  22: 256 op, 502708400.00 ns, 1.9637 ms/op
WorkloadActual  23: 256 op, 498589200.00 ns, 1.9476 ms/op
WorkloadActual  24: 256 op, 500036500.00 ns, 1.9533 ms/op
WorkloadActual  25: 256 op, 543726800.00 ns, 2.1239 ms/op
WorkloadActual  26: 256 op, 510344900.00 ns, 1.9935 ms/op
WorkloadActual  27: 256 op, 496509900.00 ns, 1.9395 ms/op
WorkloadActual  28: 256 op, 508133100.00 ns, 1.9849 ms/op
WorkloadActual  29: 256 op, 498594300.00 ns, 1.9476 ms/op
WorkloadActual  30: 256 op, 502354200.00 ns, 1.9623 ms/op
WorkloadActual  31: 256 op, 499925300.00 ns, 1.9528 ms/op
WorkloadActual  32: 256 op, 505407300.00 ns, 1.9742 ms/op
WorkloadActual  33: 256 op, 529780000.00 ns, 2.0695 ms/op
WorkloadActual  34: 256 op, 526555500.00 ns, 2.0569 ms/op
WorkloadActual  35: 256 op, 527636200.00 ns, 2.0611 ms/op
WorkloadActual  36: 256 op, 545086300.00 ns, 2.1292 ms/op
WorkloadActual  37: 256 op, 568620100.00 ns, 2.2212 ms/op
WorkloadActual  38: 256 op, 565666600.00 ns, 2.2096 ms/op
WorkloadActual  39: 256 op, 590394100.00 ns, 2.3062 ms/op
WorkloadActual  40: 256 op, 544260800.00 ns, 2.1260 ms/op
WorkloadActual  41: 256 op, 705959600.00 ns, 2.7577 ms/op
WorkloadActual  42: 256 op, 678084600.00 ns, 2.6488 ms/op
WorkloadActual  43: 256 op, 630076600.00 ns, 2.4612 ms/op
WorkloadActual  44: 256 op, 599748500.00 ns, 2.3428 ms/op
WorkloadActual  45: 256 op, 525619000.00 ns, 2.0532 ms/op
WorkloadActual  46: 256 op, 523819600.00 ns, 2.0462 ms/op
WorkloadActual  47: 256 op, 594653700.00 ns, 2.3229 ms/op
WorkloadActual  48: 256 op, 829105100.00 ns, 3.2387 ms/op
WorkloadActual  49: 256 op, 588160800.00 ns, 2.2975 ms/op
WorkloadActual  50: 256 op, 533276200.00 ns, 2.0831 ms/op
WorkloadActual  51: 256 op, 587825400.00 ns, 2.2962 ms/op
WorkloadActual  52: 256 op, 844633800.00 ns, 3.2994 ms/op
WorkloadActual  53: 256 op, 626491000.00 ns, 2.4472 ms/op
WorkloadActual  54: 256 op, 578577600.00 ns, 2.2601 ms/op
WorkloadActual  55: 256 op, 539340400.00 ns, 2.1068 ms/op
WorkloadActual  56: 256 op, 536373700.00 ns, 2.0952 ms/op
WorkloadActual  57: 256 op, 534658600.00 ns, 2.0885 ms/op
WorkloadActual  58: 256 op, 525272500.00 ns, 2.0518 ms/op
WorkloadActual  59: 256 op, 511214000.00 ns, 1.9969 ms/op
WorkloadActual  60: 256 op, 508964400.00 ns, 1.9881 ms/op
WorkloadActual  61: 256 op, 514428000.00 ns, 2.0095 ms/op
WorkloadActual  62: 256 op, 503781000.00 ns, 1.9679 ms/op
WorkloadActual  63: 256 op, 504649700.00 ns, 1.9713 ms/op
WorkloadActual  64: 256 op, 499458800.00 ns, 1.9510 ms/op
WorkloadActual  65: 256 op, 501184600.00 ns, 1.9578 ms/op
WorkloadActual  66: 256 op, 504255200.00 ns, 1.9697 ms/op
WorkloadActual  67: 256 op, 648207100.00 ns, 2.5321 ms/op
WorkloadActual  68: 256 op, 501393800.00 ns, 1.9586 ms/op
WorkloadActual  69: 256 op, 500242200.00 ns, 1.9541 ms/op
WorkloadActual  70: 256 op, 507231400.00 ns, 1.9814 ms/op
WorkloadActual  71: 256 op, 517834300.00 ns, 2.0228 ms/op
WorkloadActual  72: 256 op, 519605000.00 ns, 2.0297 ms/op
WorkloadActual  73: 256 op, 535471100.00 ns, 2.0917 ms/op
WorkloadActual  74: 256 op, 544106600.00 ns, 2.1254 ms/op
WorkloadActual  75: 256 op, 532519800.00 ns, 2.0802 ms/op
WorkloadActual  76: 256 op, 530335500.00 ns, 2.0716 ms/op
WorkloadActual  77: 256 op, 531345800.00 ns, 2.0756 ms/op
WorkloadActual  78: 256 op, 516338400.00 ns, 2.0169 ms/op
WorkloadActual  79: 256 op, 571627900.00 ns, 2.2329 ms/op
WorkloadActual  80: 256 op, 757538300.00 ns, 2.9591 ms/op
WorkloadActual  81: 256 op, 524800400.00 ns, 2.0500 ms/op
WorkloadActual  82: 256 op, 497882700.00 ns, 1.9449 ms/op
WorkloadActual  83: 256 op, 496501200.00 ns, 1.9395 ms/op
WorkloadActual  84: 256 op, 510533000.00 ns, 1.9943 ms/op
WorkloadActual  85: 256 op, 501949700.00 ns, 1.9607 ms/op
WorkloadActual  86: 256 op, 509449700.00 ns, 1.9900 ms/op
WorkloadActual  87: 256 op, 502768500.00 ns, 1.9639 ms/op
WorkloadActual  88: 256 op, 510371400.00 ns, 1.9936 ms/op
WorkloadActual  89: 256 op, 506377500.00 ns, 1.9780 ms/op
WorkloadActual  90: 256 op, 515166300.00 ns, 2.0124 ms/op
WorkloadActual  91: 256 op, 529636000.00 ns, 2.0689 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 580767800.00 ns, 2.2686 ms/op
WorkloadResult   2: 256 op, 560183500.00 ns, 2.1882 ms/op
WorkloadResult   3: 256 op, 543064900.00 ns, 2.1213 ms/op
WorkloadResult   4: 256 op, 579035900.00 ns, 2.2619 ms/op
WorkloadResult   5: 256 op, 557215300.00 ns, 2.1766 ms/op
WorkloadResult   6: 256 op, 569623800.00 ns, 2.2251 ms/op
WorkloadResult   7: 256 op, 510581100.00 ns, 1.9945 ms/op
WorkloadResult   8: 256 op, 526822900.00 ns, 2.0579 ms/op
WorkloadResult   9: 256 op, 512581500.00 ns, 2.0023 ms/op
WorkloadResult  10: 256 op, 509167200.00 ns, 1.9889 ms/op
WorkloadResult  11: 256 op, 497468100.00 ns, 1.9432 ms/op
WorkloadResult  12: 256 op, 514941200.00 ns, 2.0115 ms/op
WorkloadResult  13: 256 op, 500589000.00 ns, 1.9554 ms/op
WorkloadResult  14: 256 op, 533768800.00 ns, 2.0850 ms/op
WorkloadResult  15: 256 op, 512916100.00 ns, 2.0036 ms/op
WorkloadResult  16: 256 op, 505532600.00 ns, 1.9747 ms/op
WorkloadResult  17: 256 op, 540334600.00 ns, 2.1107 ms/op
WorkloadResult  18: 256 op, 504889600.00 ns, 1.9722 ms/op
WorkloadResult  19: 256 op, 501118700.00 ns, 1.9575 ms/op
WorkloadResult  20: 256 op, 501671800.00 ns, 1.9597 ms/op
WorkloadResult  21: 256 op, 502707600.00 ns, 1.9637 ms/op
WorkloadResult  22: 256 op, 498588400.00 ns, 1.9476 ms/op
WorkloadResult  23: 256 op, 500035700.00 ns, 1.9533 ms/op
WorkloadResult  24: 256 op, 543726000.00 ns, 2.1239 ms/op
WorkloadResult  25: 256 op, 510344100.00 ns, 1.9935 ms/op
WorkloadResult  26: 256 op, 496509100.00 ns, 1.9395 ms/op
WorkloadResult  27: 256 op, 508132300.00 ns, 1.9849 ms/op
WorkloadResult  28: 256 op, 498593500.00 ns, 1.9476 ms/op
WorkloadResult  29: 256 op, 502353400.00 ns, 1.9623 ms/op
WorkloadResult  30: 256 op, 499924500.00 ns, 1.9528 ms/op
WorkloadResult  31: 256 op, 505406500.00 ns, 1.9742 ms/op
WorkloadResult  32: 256 op, 529779200.00 ns, 2.0695 ms/op
WorkloadResult  33: 256 op, 526554700.00 ns, 2.0569 ms/op
WorkloadResult  34: 256 op, 527635400.00 ns, 2.0611 ms/op
WorkloadResult  35: 256 op, 545085500.00 ns, 2.1292 ms/op
WorkloadResult  36: 256 op, 568619300.00 ns, 2.2212 ms/op
WorkloadResult  37: 256 op, 565665800.00 ns, 2.2096 ms/op
WorkloadResult  38: 256 op, 590393300.00 ns, 2.3062 ms/op
WorkloadResult  39: 256 op, 544260000.00 ns, 2.1260 ms/op
WorkloadResult  40: 256 op, 630075800.00 ns, 2.4612 ms/op
WorkloadResult  41: 256 op, 599747700.00 ns, 2.3428 ms/op
WorkloadResult  42: 256 op, 525618200.00 ns, 2.0532 ms/op
